"Nom de la Station","QUAQTAQ A"
"Province","QUÉBEC"
"Opérateur de station opérationnelle","NAV Canada"
"Latitude","61,05"
"Longitude","-69,62"
"Altitude","32,30"
"ID climatologique","7116271"
"ID de l'OMM",""
"ID de TC","YHA"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"E","Valeur estimée"
"M","Données manquantes"
"ND","Non disponible"

"Date/Heure","Année","Mois","Jour","Heure","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"2018-05-01 00:00","2018","05","01","00:00"
"2018-05-01 01:00","2018","05","01","01:00"
"2018-05-01 02:00","2018","05","01","02:00"
"2018-05-01 03:00","2018","05","01","03:00"
"2018-05-01 04:00","2018","05","01","04:00"
"2018-05-01 05:00","2018","05","01","05:00"
"2018-05-01 06:00","2018","05","01","06:00"
"2018-05-01 07:00","2018","05","01","07:00","-12,4","","-17,9","","64","","","","","","24,1","","100,50","","","","","","Généralement dégagé"
"2018-05-01 08:00","2018","05","01","08:00","-12,4","","-18,0","","63","","","","","","24,1","","100,54","","","","","","ND"
"2018-05-01 09:00","2018","05","01","09:00","-12,5","","-18,4","","62","","","","","","24,1","","100,57","","","","","","ND"
"2018-05-01 10:00","2018","05","01","10:00","-12,2","","-18,0","","62","","","","","","24,1","","100,59","","","","","","Poudrerie élevée"
"2018-05-01 11:00","2018","05","01","11:00","-11,6","","-17,4","","63","","","","","","24,1","","100,64","","","","","","Neige"
"2018-05-01 12:00","2018","05","01","12:00","-10,7","","-16,6","","62","","","","","","24,1","","100,61","","","","","","ND"
"2018-05-01 13:00","2018","05","01","13:00","-10,8","","-16,8","","62","","","","","","24,1","","100,62","","","","","","Généralement dégagé"
"2018-05-01 14:00","2018","05","01","14:00","-10,5","","-16,6","","61","","","","","","24,1","","100,69","","","","","","ND"
"2018-05-01 15:00","2018","05","01","15:00","-10,1","","-15,9","","63","","","","","","24,1","","100,67","","","","","","Poudrerie élevée"
"2018-05-01 16:00","2018","05","01","16:00","-9,7","","-15,5","","63","","","","","","24,1","","100,66","","","","","","Poudrerie élevée"
"2018-05-01 17:00","2018","05","01","17:00"
"2018-05-01 18:00","2018","05","01","18:00"
"2018-05-01 19:00","2018","05","01","19:00"
"2018-05-01 20:00","2018","05","01","20:00"
"2018-05-01 21:00","2018","05","01","21:00"
"2018-05-01 22:00","2018","05","01","22:00"
"2018-05-01 23:00","2018","05","01","23:00"
"2018-05-02 00:00","2018","05","02","00:00"
"2018-05-02 01:00","2018","05","02","01:00"
"2018-05-02 02:00","2018","05","02","02:00"
"2018-05-02 03:00","2018","05","02","03:00"
"2018-05-02 04:00","2018","05","02","04:00"
"2018-05-02 05:00","2018","05","02","05:00"
"2018-05-02 06:00","2018","05","02","06:00"
"2018-05-02 07:00","2018","05","02","07:00","-9,6","","-12,9","","77","","","","","","16,1","","100,97","","","","","","Neige"
"2018-05-02 08:00","2018","05","02","08:00","-9,4","","-12,4","","79","","","","","","12,9","","101,01","","","","","","Neige"
"2018-05-02 09:00","2018","05","02","09:00","-8,9","","-11,7","","80","","","","","","4,0","","101,05","","","","","","Neige"
"2018-05-02 10:00","2018","05","02","10:00","-8,5","","-12,3","","74","","","","","","4,0","","101,05","","","","","","Neige"
"2018-05-02 11:00","2018","05","02","11:00","-9,0","","-11,9","","79","","","","","","0,8","","101,06","","","","","","Averses de neige"
"2018-05-02 12:00","2018","05","02","12:00","-8,6","","-12,5","","74","","","","","","4,0","","101,06","","","","","","Neige"
"2018-05-02 13:00","2018","05","02","13:00","-8,5","","-11,9","","76","","","","","","4,8","","101,10","","","","","","Neige"
"2018-05-02 14:00","2018","05","02","14:00","-8,8","","-12,4","","75","","","","","","4,0","","101,10","","","","","","Neige"
"2018-05-02 15:00","2018","05","02","15:00","-8,9","","-12,2","","77","","","","","","4,0","","101,14","","","","","","Neige"
"2018-05-02 16:00","2018","05","02","16:00"
"2018-05-02 17:00","2018","05","02","17:00"
"2018-05-02 18:00","2018","05","02","18:00"
"2018-05-02 19:00","2018","05","02","19:00"
"2018-05-02 20:00","2018","05","02","20:00"
"2018-05-02 21:00","2018","05","02","21:00"
"2018-05-02 22:00","2018","05","02","22:00"
"2018-05-02 23:00","2018","05","02","23:00"
"2018-05-03 00:00","2018","05","03","00:00"
"2018-05-03 01:00","2018","05","03","01:00"
"2018-05-03 02:00","2018","05","03","02:00"
"2018-05-03 03:00","2018","05","03","03:00"
"2018-05-03 04:00","2018","05","03","04:00"
"2018-05-03 05:00","2018","05","03","05:00"
"2018-05-03 06:00","2018","05","03","06:00"
"2018-05-03 07:00","2018","05","03","07:00"
"2018-05-03 08:00","2018","05","03","08:00","-14,7","","-19,2","","69","","","","","","24,1","","101,23","","","","","","ND"
"2018-05-03 09:00","2018","05","03","09:00","-12,9","","-18,2","","65","","","","","","24,1","","101,18","","","","","","ND"
"2018-05-03 10:00","2018","05","03","10:00","-12,2","","-18,2","","61","","","","","","24,1","","101,15","","","","","","Généralement nuageux"
"2018-05-03 11:00","2018","05","03","11:00","-10,6","","-17,6","","57","","","","","","24,1","","101,08","","","","","","ND"
"2018-05-03 12:00","2018","05","03","12:00","-9,3","","-16,2","","57","","","","","","24,1","","101,01","","","","","","ND"
"2018-05-03 13:00","2018","05","03","13:00","-9,0","","-15,7","","59","","","","","","24,1","","100,96","","","","","","Nuageux"
"2018-05-03 14:00","2018","05","03","14:00","-8,2","","-13,6","","66","","","","","","24,1","","100,91","","","","","","ND"
"2018-05-03 15:00","2018","05","03","15:00","-7,9","","-13,1","","67","","","","","","24,1","","100,83","","","","","","ND"
"2018-05-03 16:00","2018","05","03","16:00","-7,3","","-12,3","","68","","","","","","24,1","","100,79","","","","","","Nuageux"
"2018-05-03 17:00","2018","05","03","17:00"
"2018-05-03 18:00","2018","05","03","18:00"
"2018-05-03 19:00","2018","05","03","19:00"
"2018-05-03 20:00","2018","05","03","20:00"
"2018-05-03 21:00","2018","05","03","21:00"
"2018-05-03 22:00","2018","05","03","22:00"
"2018-05-03 23:00","2018","05","03","23:00"
"2018-05-04 00:00","2018","05","04","00:00"
"2018-05-04 01:00","2018","05","04","01:00"
"2018-05-04 02:00","2018","05","04","02:00"
"2018-05-04 03:00","2018","05","04","03:00"
"2018-05-04 04:00","2018","05","04","04:00"
"2018-05-04 05:00","2018","05","04","05:00"
"2018-05-04 06:00","2018","05","04","06:00"
"2018-05-04 07:00","2018","05","04","07:00","-5,9","","-8,0","","85","","","","","","3,2","","99,73","","","","","","Averses de neige"
"2018-05-04 08:00","2018","05","04","08:00","-3,9","","-7,4","","77","","","","","","24,1","","99,70","","","","","","ND"
"2018-05-04 09:00","2018","05","04","09:00","-3,5","","-7,8","","72","","","","","","24,1","","99,68","","","","","","ND"
"2018-05-04 10:00","2018","05","04","10:00","-2,5","","-7,0","","71","","","","","","24,1","","99,68","","","","","","Généralement nuageux"
"2018-05-04 11:00","2018","05","04","11:00","-3,0","","-6,6","","76","","","","","","24,1","","99,74","","","","","","ND"
"2018-05-04 12:00","2018","05","04","12:00","-3,4","","-6,3","","80","","","","","","24,1","","99,80","","","","","","Neige en grains,Poudrerie élevée"
"2018-05-04 13:00","2018","05","04","13:00","-3,9","","-8,1","","73","","","","","","24,1","","99,84","","","","","","Poudrerie élevée"
"2018-05-04 14:00","2018","05","04","14:00","-4,1","","-7,7","","76","","","","","","24,1","","99,90","","","","","","ND"
"2018-05-04 15:00","2018","05","04","15:00","-4,2","","-8,3","","74","","","","","","24,1","","99,93","","","","","","ND"
"2018-05-04 16:00","2018","05","04","16:00","-4,6","","-8,5","","74","","","","","","24,1","","100,00","","","","","","Généralement dégagé"
"2018-05-04 17:00","2018","05","04","17:00"
"2018-05-04 18:00","2018","05","04","18:00"
"2018-05-04 19:00","2018","05","04","19:00"
"2018-05-04 20:00","2018","05","04","20:00"
"2018-05-04 21:00","2018","05","04","21:00"
"2018-05-04 22:00","2018","05","04","22:00"
"2018-05-04 23:00","2018","05","04","23:00"
"2018-05-05 00:00","2018","05","05","00:00"
"2018-05-05 01:00","2018","05","05","01:00"
"2018-05-05 02:00","2018","05","05","02:00"
"2018-05-05 03:00","2018","05","05","03:00"
"2018-05-05 04:00","2018","05","05","04:00"
"2018-05-05 05:00","2018","05","05","05:00"
"2018-05-05 06:00","2018","05","05","06:00"
"2018-05-05 07:00","2018","05","05","07:00"
"2018-05-05 08:00","2018","05","05","08:00"
"2018-05-05 09:00","2018","05","05","09:00"
"2018-05-05 10:00","2018","05","05","10:00"
"2018-05-05 11:00","2018","05","05","11:00"
"2018-05-05 12:00","2018","05","05","12:00"
"2018-05-05 13:00","2018","05","05","13:00"
"2018-05-05 14:00","2018","05","05","14:00"
"2018-05-05 15:00","2018","05","05","15:00"
"2018-05-05 16:00","2018","05","05","16:00"
"2018-05-05 17:00","2018","05","05","17:00"
"2018-05-05 18:00","2018","05","05","18:00"
"2018-05-05 19:00","2018","05","05","19:00"
"2018-05-05 20:00","2018","05","05","20:00"
"2018-05-05 21:00","2018","05","05","21:00"
"2018-05-05 22:00","2018","05","05","22:00"
"2018-05-05 23:00","2018","05","05","23:00"
"2018-05-06 00:00","2018","05","06","00:00"
"2018-05-06 01:00","2018","05","06","01:00"
"2018-05-06 02:00","2018","05","06","02:00"
"2018-05-06 03:00","2018","05","06","03:00"
"2018-05-06 04:00","2018","05","06","04:00"
"2018-05-06 05:00","2018","05","06","05:00"
"2018-05-06 06:00","2018","05","06","06:00"
"2018-05-06 07:00","2018","05","06","07:00"
"2018-05-06 08:00","2018","05","06","08:00","-10,3","","-13,8","","76","","","","","","4,8","","100,95","","","","","","Neige"
"2018-05-06 09:00","2018","05","06","09:00","-10,2","","-13,8","","75","","","","","","9,7","","100,97","","","","","","Neige,Poudrerie élevée"
"2018-05-06 10:00","2018","05","06","10:00","-9,8","","-13,8","","72","","","","","","4,8","","100,98","","","","","","Neige,Poudrerie élevée"
"2018-05-06 11:00","2018","05","06","11:00","-9,6","","-13,7","","73","","","","","","16,1","","100,98","","","","","","Poudrerie élevée"
"2018-05-06 12:00","2018","05","06","12:00","-9,3","","-13,1","","74","","","","","","24,1","","100,98","","","","","","Neige,Poudrerie élevée"
"2018-05-06 13:00","2018","05","06","13:00","-9,3","","-13,1","","74","","","","","","24,1","","101,02","","","","","","Neige,Poudrerie élevée"
"2018-05-06 14:00","2018","05","06","14:00","-9,6","","-13,8","","72","","","","","","16,1","","101,07","","","","","","Poudrerie élevée"
"2018-05-06 15:00","2018","05","06","15:00","-9,4","","-13,3","","74","","","","","","12,9","","101,07","","","","","","Neige,Poudrerie élevée"
"2018-05-06 16:00","2018","05","06","16:00","-9,6","","-13,5","","74","","","","","","9,7","","101,09","","","","","","Neige,Poudrerie élevée"
"2018-05-06 17:00","2018","05","06","17:00"
"2018-05-06 18:00","2018","05","06","18:00"
"2018-05-06 19:00","2018","05","06","19:00"
"2018-05-06 20:00","2018","05","06","20:00"
"2018-05-06 21:00","2018","05","06","21:00"
"2018-05-06 22:00","2018","05","06","22:00"
"2018-05-06 23:00","2018","05","06","23:00"
"2018-05-07 00:00","2018","05","07","00:00"
"2018-05-07 01:00","2018","05","07","01:00"
"2018-05-07 02:00","2018","05","07","02:00"
"2018-05-07 03:00","2018","05","07","03:00"
"2018-05-07 04:00","2018","05","07","04:00"
"2018-05-07 05:00","2018","05","07","05:00"
"2018-05-07 06:00","2018","05","07","06:00"
"2018-05-07 07:00","2018","05","07","07:00","-14,4","","-19,1","","68","","","","","","24,1","","100,92","","","","","","Généralement nuageux"
"2018-05-07 08:00","2018","05","07","08:00","-13,3","","-18,2","","67","","","","","","24,1","","100,87","","","","","","ND"
"2018-05-07 09:00","2018","05","07","09:00","-12,2","","-17,3","","66","","","","","","24,1","","100,81","","","","","","ND"
"2018-05-07 10:00","2018","05","07","10:00","-11,0","","-16,5","","64","","","","","","24,1","","100,73","","","","","","Généralement dégagé"
"2018-05-07 11:00","2018","05","07","11:00","-9,7","","-15,1","","65","","","","","","24,1","","100,66","","","","","","ND"
"2018-05-07 12:00","2018","05","07","12:00","-9,4","","-14,6","","66","","","","","","24,1","","100,64","","","","","","ND"
"2018-05-07 13:00","2018","05","07","13:00","-8,9","","-14,7","","63","","","","","","24,1","","100,60","","","","","","Nuageux"
"2018-05-07 14:00","2018","05","07","14:00","-8,6","","-13,9","","66","","","","","","24,1","","100,52","","","","","","ND"
"2018-05-07 15:00","2018","05","07","15:00","-8,6","","-13,5","","68","","","","","","24,1","","100,47","","","","","","ND"
"2018-05-07 16:00","2018","05","07","16:00","-8,8","","-13,6","","69","","","","","","24,1","","100,44","","","","","","Généralement nuageux"
"2018-05-07 17:00","2018","05","07","17:00"
"2018-05-07 18:00","2018","05","07","18:00"
"2018-05-07 19:00","2018","05","07","19:00"
"2018-05-07 20:00","2018","05","07","20:00"
"2018-05-07 21:00","2018","05","07","21:00"
"2018-05-07 22:00","2018","05","07","22:00"
"2018-05-07 23:00","2018","05","07","23:00"
"2018-05-08 00:00","2018","05","08","00:00"
"2018-05-08 01:00","2018","05","08","01:00"
"2018-05-08 02:00","2018","05","08","02:00"
"2018-05-08 03:00","2018","05","08","03:00"
"2018-05-08 04:00","2018","05","08","04:00"
"2018-05-08 05:00","2018","05","08","05:00"
"2018-05-08 06:00","2018","05","08","06:00"
"2018-05-08 07:00","2018","05","08","07:00","-7,2","","-10,4","","78","","","","","","24,1","","99,24","","","","","","Nuageux"
"2018-05-08 08:00","2018","05","08","08:00","-6,7","","-9,9","","78","","","","","","24,1","","99,21","","","","","","ND"
"2018-05-08 09:00","2018","05","08","09:00","-6,1","","-9,6","","77","","","","","","24,1","","99,19","","","","","","Poudrerie élevée"
"2018-05-08 10:00","2018","05","08","10:00","-5,1","","-8,9","","75","","","","","","24,1","","99,18","","","","","","Poudrerie élevée"
"2018-05-08 11:00","2018","05","08","11:00","-4,5","","-8,6","","73","","","","","","40,2","","99,18","","","","","","Poudrerie élevée"
"2018-05-08 12:00","2018","05","08","12:00","-3,8","","-8,5","","70","","","","","","24,1","","99,23","","","","","","Poudrerie élevée"
"2018-05-08 13:00","2018","05","08","13:00","-3,5","","-7,9","","72","","","","","","24,1","","99,36","","","","","","Nuageux"
"2018-05-08 14:00","2018","05","08","14:00","-4,0","","-8,3","","72","","","","","","24,1","","99,42","","","","","","ND"
"2018-05-08 15:00","2018","05","08","15:00","-4,1","","-7,2","","79","","","","","","24,1","","99,52","","","","","","ND"
"2018-05-08 16:00","2018","05","08","16:00","-4,3","","-7,5","","78","","","","","","24,1","","99,59","","","","","","Nuageux"
"2018-05-08 17:00","2018","05","08","17:00"
"2018-05-08 18:00","2018","05","08","18:00"
"2018-05-08 19:00","2018","05","08","19:00"
"2018-05-08 20:00","2018","05","08","20:00"
"2018-05-08 21:00","2018","05","08","21:00"
"2018-05-08 22:00","2018","05","08","22:00"
"2018-05-08 23:00","2018","05","08","23:00"
"2018-05-09 00:00","2018","05","09","00:00"
"2018-05-09 01:00","2018","05","09","01:00"
"2018-05-09 02:00","2018","05","09","02:00"
"2018-05-09 03:00","2018","05","09","03:00"
"2018-05-09 04:00","2018","05","09","04:00"
"2018-05-09 05:00","2018","05","09","05:00"
"2018-05-09 06:00","2018","05","09","06:00"
"2018-05-09 07:00","2018","05","09","07:00","-8,3","","-13,7","","65","","","","","","24,1","","100,95","","","","","","Poudrerie élevée"
"2018-05-09 08:00","2018","05","09","08:00","-8,3","","-13,9","","65","","","","","","24,1","","101,01","","","","","","Poudrerie élevée"
"2018-05-09 09:00","2018","05","09","09:00","-7,9","","-13,9","","62","","","","","","24,1","","101,08","","","","","","ND"
"2018-05-09 10:00","2018","05","09","10:00","-7,6","","-14,0","","60","","","","","","24,1","","101,11","","","","","","Généralement nuageux"
"2018-05-09 11:00","2018","05","09","11:00","-7,4","","-14,0","","60","","","","","","24,1","","101,12","","","","","","ND"
"2018-05-09 12:00","2018","05","09","12:00","-7,5","","-14,0","","60","","","","","","24,1","","101,18","","","","","","ND"
"2018-05-09 13:00","2018","05","09","13:00","-7,2","","-13,8","","59","","","","","","24,1","","101,19","","","","","","Généralement nuageux"
"2018-05-09 14:00","2018","05","09","14:00","-7,2","","-13,8","","59","","","","","","24,1","","101,24","","","","","","ND"
"2018-05-09 15:00","2018","05","09","15:00","-6,8","","-13,2","","60","","","","","","24,1","","101,23","","","","","","ND"
"2018-05-09 16:00","2018","05","09","16:00","-7,1","","-13,0","","63","","","","","","24,1","","101,20","","","","","","Généralement nuageux"
"2018-05-09 17:00","2018","05","09","17:00"
"2018-05-09 18:00","2018","05","09","18:00"
"2018-05-09 19:00","2018","05","09","19:00"
"2018-05-09 20:00","2018","05","09","20:00"
"2018-05-09 21:00","2018","05","09","21:00"
"2018-05-09 22:00","2018","05","09","22:00"
"2018-05-09 23:00","2018","05","09","23:00"
"2018-05-10 00:00","2018","05","10","00:00"
"2018-05-10 01:00","2018","05","10","01:00"
"2018-05-10 02:00","2018","05","10","02:00"
"2018-05-10 03:00","2018","05","10","03:00"
"2018-05-10 04:00","2018","05","10","04:00"
"2018-05-10 05:00","2018","05","10","05:00"
"2018-05-10 06:00","2018","05","10","06:00"
"2018-05-10 07:00","2018","05","10","07:00","-7,7","","-10,5","","81","","","","","","6,4","","100,07","","","","","","Neige,Poudrerie élevée"
"2018-05-10 08:00","2018","05","10","08:00","-7,0","","-9,4","","83","","","","","","4,8","","99,97","","","","","","Neige,Poudrerie élevée"
"2018-05-10 09:00","2018","05","10","09:00","-6,7","","-9,4","","81","","","","","","3,2","","99,84","","","","","","Neige,Poudrerie élevée"
"2018-05-10 10:00","2018","05","10","10:00","-6,2","","-9,1","","80","","","","","","3,2","","99,76","","","","","","Neige,Poudrerie élevée"
"2018-05-10 11:00","2018","05","10","11:00","-5,7","","-8,4","","81","","","","","","4,8","","99,65","","","","","","Neige,Poudrerie élevée"
"2018-05-10 12:00","2018","05","10","12:00","-5,6","","-8,4","","81","","","","","","2,8","","99,56","","","","","","Neige,Poudrerie élevée"
"2018-05-10 13:00","2018","05","10","13:00","-5,2","","-7,5","","84","","","","","","2,8","","99,50","","","","","","Neige,Poudrerie élevée"
"2018-05-10 14:00","2018","05","10","14:00","-5,3","","-8,2","","81","","","","","","2,4","","99,42","","","","","","Neige,Poudrerie élevée"
"2018-05-10 15:00","2018","05","10","15:00","-5,1","","-7,9","","81","","","","","","2,8","","99,38","","","","","","Neige,Poudrerie élevée"
"2018-05-10 16:00","2018","05","10","16:00","-5,4","","-7,9","","83","","","","","","1,2","","99,36","","","","","","Neige,Poudrerie élevée"
"2018-05-10 17:00","2018","05","10","17:00"
"2018-05-10 18:00","2018","05","10","18:00"
"2018-05-10 19:00","2018","05","10","19:00"
"2018-05-10 20:00","2018","05","10","20:00"
"2018-05-10 21:00","2018","05","10","21:00"
"2018-05-10 22:00","2018","05","10","22:00"
"2018-05-10 23:00","2018","05","10","23:00"
"2018-05-11 00:00","2018","05","11","00:00"
"2018-05-11 01:00","2018","05","11","01:00"
