"2016-06-01 17:00","2016","06","01","17:00","-2,6","","-6,1","","77","","","M","14","","","","100,14","","","","-7","","ND"
"2016-06-08 22:00","2016","06","08","22:00","-1,5","","-1,9","","97","","","M","20","","","","98,07","","","","-7","","ND"
"2016-06-08 23:00","2016","06","08","23:00","-1,5","","-2,1","","96","","","M","14","","","","98,06","","","","-6","","ND"
"2016-06-09 00:00","2016","06","09","00:00","-1,5","","-2,0","","97","","","M","12","","","","98,06","","","","-6","","ND"
"2016-06-09 01:00","2016","06","09","01:00","-1,4","","-1,9","","97","","","M","8","","","","98,02","","","","-4","","ND"
"2016-06-09 02:00","2016","06","09","02:00","-1,4","","-1,9","","97","","","M","10","","","","98,02","","","","-5","","ND"
"2016-06-09 03:00","2016","06","09","03:00","-1,4","","-1,9","","96","","","M","7","","","","98,05","","","","-4","","ND"
"2016-06-09 04:00","2016","06","09","04:00","-1,5","","-2,0","","96","","","M","5","","","","98,06","","","","-3","","ND"
"2016-06-09 05:00","2016","06","09","05:00","-1,3","","-1,8","","96","","","M","3","","","","98,09","","","","-2","","ND"
"2016-06-09 06:00","2016","06","09","06:00","-1,2","","-1,7","","96","","","M","6","","","","98,11","","","","-3","","ND"
"2016-06-09 07:00","2016","06","09","07:00","-1,1","","-1,6","","96","","","M","5","","","","98,13","","","","-3","","ND"
"2016-06-09 08:00","2016","06","09","08:00","-1,0","","-1,4","","97","","","M","6","","","","98,16","","","","-3","","ND"
"2016-06-09 09:00","2016","06","09","09:00","-0,8","","-1,2","","97","","","M","9","","","","98,19","","","","-4","","ND"
"2016-06-09 10:00","2016","06","09","10:00","-0,5","","-0,9","","97","","","M","2","","","","98,21","","","","-1","","ND"
"2016-06-09 11:00","2016","06","09","11:00","-0,3","","-0,7","","97","","","M","3","","","","98,21","","","","-1","","ND"
"2016-06-09 12:00","2016","06","09","12:00","1,0","","0,6","","98","","","M","6","","","","98,24","","","","","","ND"
"2016-06-09 13:00","2016","06","09","13:00","2,3","","1,9","","98","","","M","2","","","","98,26","","","","","","ND"
"2016-06-09 14:00","2016","06","09","14:00","3,2","","2,8","","98","","","M","12","","","","98,28","","","","","","ND"
"2016-06-09 15:00","2016","06","09","15:00","3,1","","2,4","","95","","","M","10","","","","98,29","","","","","","ND"
"2016-06-09 16:00","2016","06","09","16:00","3,0","","1,8","","92","","","M","16","","","","98,31","","","","","","ND"
"2016-06-09 17:00","2016","06","09","17:00","3,0","","1,9","","93","","","M","15","","","","98,31","","","","","","ND"
"2016-06-09 18:00","2016","06","09","18:00","2,8","","1,6","","92","","","M","19","","","","98,32","","","","","","ND"
"2016-06-09 19:00","2016","06","09","19:00","2,6","","1,2","","90","","","M","15","","","","98,31","","","","","","ND"
"2016-06-09 20:00","2016","06","09","20:00","2,6","","1,2","","91","","","M","21","","","","98,31","","","","","","ND"
"2016-06-09 21:00","2016","06","09","21:00","2,3","","1,0","","91","","","M","21","","","","98,32","","","","","","ND"
"2016-06-09 22:00","2016","06","09","22:00","2,1","","0,9","","92","","","M","19","","","","98,30","","","","","","ND"
"2016-06-09 23:00","2016","06","09","23:00","1,9","","0,7","","92","","","M","21","","","","98,31","","","","","","ND"
"2016-06-10 00:00","2016","06","10","00:00","1,6","","0,7","","93","","","M","23","","","","98,33","","","","","","ND"
"2016-06-10 01:00","2016","06","10","01:00","1,3","","0,2","","93","","","M","17","","","","98,35","","","","","","ND"
"2016-06-10 02:00","2016","06","10","02:00","0,7","","-0,2","","93","","","M","15","","","","98,36","","","","","","ND"
"2016-06-10 03:00","2016","06","10","03:00","0,2","","-0,7","","94","","","M","11","","","","98,39","","","","","","ND"
"2016-06-10 04:00","2016","06","10","04:00","0,4","","-0,4","","94","","","M","8","","","","98,40","","","","","","ND"
"2016-06-10 05:00","2016","06","10","05:00","0,2","","-0,3","","96","","","M","11","","","","98,41","","","","","","ND"
"2016-06-10 06:00","2016","06","10","06:00","0,5","","0,0","","96","","","M","6","","","","98,43","","","","","","ND"
"2016-06-10 07:00","2016","06","10","07:00","0,7","","0,2","","97","","","M","7","","","","98,44","","","","","","ND"
"2016-06-10 08:00","2016","06","10","08:00","0,5","","0,0","","97","","","M","6","","","","98,44","","","","","","ND"
"2016-06-10 09:00","2016","06","10","09:00","0,7","","0,2","","97","","","M","7","","","","98,47","","","","","","ND"
"2016-06-10 10:00","2016","06","10","10:00","0,8","","0,4","","97","","","M","13","","","","98,49","","","","","","ND"
"2016-06-10 11:00","2016","06","10","11:00","0,8","","0,3","","96","","","M","13","","","","98,52","","","","","","ND"
"2016-06-10 12:00","2016","06","10","12:00","1,0","","-0,4","","90","","","M","8","","","","98,52","","","","","","ND"
"2016-06-10 13:00","2016","06","10","13:00","0,6","","-0,9","","90","","","M","6","","","","98,53","","","","","","ND"
"2016-06-10 14:00","2016","06","10","14:00","1,1","","0,1","","93","","","M","7","","","","98,48","","","","","","ND"
"2016-06-10 15:00","2016","06","10","15:00","1,0","","-0,7","","89","","","M","6","","","","98,47","","","","","","ND"
"2016-06-10 16:00","2016","06","10","16:00","0,2","","-0,8","","93","","","M","5","","","","98,47","","","","","","ND"
"2016-06-10 17:00","2016","06","10","17:00","-0,5","","-1,2","","95","","","M","8","","","","98,49","","","","-3","","ND"
"2016-06-10 18:00","2016","06","10","18:00","-0,2","","-1,3","","92","","","M","7","","","","98,47","","","","-3","","ND"
"2016-06-10 19:00","2016","06","10","19:00","-0,3","","-1,6","","91","","","M","9","","","","98,46","","","","-3","","ND"
"2016-06-10 20:00","2016","06","10","20:00","-0,6","","-1,6","","93","","","M","4","","","","98,43","","","","-2","","ND"
"2016-06-10 21:00","2016","06","10","21:00","-1,2","","-1,8","","96","","","M","5","","","","98,43","","","","-3","","ND"
"2016-06-10 22:00","2016","06","10","22:00","-1,6","","-2,1","","96","","","M","3","","","","98,41","","","","-3","","ND"
"2016-06-10 23:00","2016","06","10","23:00","-1,6","","-2,4","","94","","","M","0","","","","98,39","","","","","","ND"
"2016-06-11 00:00","2016","06","11","00:00","-1,5","","-2,5","","93","","","M","0","","","","98,36","","","","","","ND"
"2016-06-11 01:00","2016","06","11","01:00","-1,5","","-3,0","","90","","","M","6","","","","98,35","","","","-4","","ND"
"2016-06-11 02:00","2016","06","11","02:00","-1,3","","-3,2","","87","","","M","11","","","","98,30","","","","-5","","ND"
"2016-06-11 03:00","2016","06","11","03:00","-1,2","","-2,9","","88","","","M","9","","","","98,29","","","","-4","","ND"
"2016-06-11 04:00","2016","06","11","04:00","-1,3","","-2,6","","91","","","M","3","","","","98,27","","","","-2","","ND"
"2016-06-11 05:00","2016","06","11","05:00","-1,2","","-2,6","","90","","","M","7","","","","98,25","","","","-4","","ND"
"2016-06-11 06:00","2016","06","11","06:00","-0,8","","-2,4","","89","","","M","8","","","","98,24","","","","-4","","ND"
"2016-06-11 07:00","2016","06","11","07:00","-0,3","","-2,3","","86","","","M","11","","","","98,23","","","","-4","","ND"
"2016-06-11 08:00","2016","06","11","08:00","-0,6","","-2,7","","85","","","M","15","","","","98,22","","","","-5","","ND"
"2016-06-11 09:00","2016","06","11","09:00","-0,3","","-2,3","","86","","","M","17","","","","98,18","","","","-5","","ND"
"2016-06-11 10:00","2016","06","11","10:00","0,0","","-1,8","","87","","","M","14","","","","98,18","","","","-4","","ND"
"2016-06-11 11:00","2016","06","11","11:00","0,5","","-1,4","","87","","","M","13","","","","98,17","","","","","","ND"
"2016-06-11 12:00","2016","06","11","12:00","0,5","","-1,5","","87","","","M","16","","","","98,17","","","","","","ND"
"2016-06-11 13:00","2016","06","11","13:00","0,5","","-1,3","","88","","","M","18","","","","98,20","","","","","","ND"
"2016-06-11 14:00","2016","06","11","14:00","0,0","","-1,2","","91","","","M","20","","","","98,23","","","","-5","","ND"
"2016-06-11 15:00","2016","06","11","15:00","-0,2","","-1,4","","92","","","M","17","","","","98,25","","","","-5","","ND"
"2016-06-11 16:00","2016","06","11","16:00","-0,7","","-1,6","","94","","","M","20","","","","98,28","","","","-6","","ND"
"2016-06-11 17:00","2016","06","11","17:00","-1,4","","-2,0","","96","","","M","19","","","","98,33","","","","-7","","ND"
"2016-06-11 18:00","2016","06","11","18:00","-1,6","","-2,1","","97","","","M","18","","","","98,37","","","","-7","","ND"
"2016-06-11 19:00","2016","06","11","19:00","-1,5","","-2,0","","96","","","M","19","","","","98,38","","","","-7","","ND"
"2016-06-11 20:00","2016","06","11","20:00","-1,6","","-2,1","","97","","","M","14","","","","98,43","","","","-6","","ND"
"2016-06-11 21:00","2016","06","11","21:00","-1,6","","-2,1","","96","","","M","14","","","","98,44","","","","-6","","ND"
"2016-06-11 22:00","2016","06","11","22:00","-1,8","","-2,3","","96","","","M","11","","","","98,48","","","","-6","","ND"
"2016-06-11 23:00","2016","06","11","23:00","-1,8","","-2,4","","96","","","M","11","","","","98,51","","","","-6","","ND"
"2016-06-12 00:00","2016","06","12","00:00","-1,8","","-2,4","","96","","","M","13","","","","98,54","","","","-6","","ND"
"2016-06-12 01:00","2016","06","12","01:00","-1,9","","-2,4","","96","","","M","14","","","","98,59","","","","-7","","ND"
"2016-06-12 02:00","2016","06","12","02:00","-2,0","","-2,5","","96","","","M","12","","","","98,62","","","","-6","","ND"
"2016-06-12 03:00","2016","06","12","03:00","-1,9","","-2,5","","96","","","M","13","","","","98,69","","","","-6","","ND"
"2016-06-12 04:00","2016","06","12","04:00","-1,9","","-2,5","","96","","","M","10","","","","98,72","","","","-6","","ND"
"2016-06-12 05:00","2016","06","12","05:00","-1,8","","-2,3","","96","","","M","11","","","","98,79","","","","-6","","ND"
"2016-06-12 06:00","2016","06","12","06:00","-1,6","","-2,1","","96","","","M","12","","","","98,85","","","","-6","","ND"
"2016-06-12 07:00","2016","06","12","07:00","-1,6","","-2,0","","96","","","M","12","","","","98,92","","","","-6","","ND"
"2016-06-12 08:00","2016","06","12","08:00","-1,1","","-1,6","","97","","","M","10","","","","98,97","","","","-5","","ND"
"2016-06-12 09:00","2016","06","12","09:00","-0,9","","-1,3","","97","","","M","11","","","","99,04","","","","-5","","ND"
"2016-06-12 10:00","2016","06","12","10:00","-0,8","","-1,2","","97","","","M","13","","","","99,08","","","","-5","","ND"
"2016-06-12 11:00","2016","06","12","11:00","-0,4","","-0,9","","97","","","M","11","","","","99,11","","","","-4","","ND"
"2016-06-12 12:00","2016","06","12","12:00","-0,4","","-0,9","","97","","","M","15","","","","99,17","","","","-5","","ND"
"2016-06-12 13:00","2016","06","12","13:00","-0,2","","-0,6","","97","","","M","16","","","","99,23","","","","-5","","ND"
"2016-06-12 14:00","2016","06","12","14:00","-0,4","","-0,8","","97","","","M","16","","","","99,29","","","","-5","","ND"
"2016-06-12 15:00","2016","06","12","15:00","-0,2","","-0,7","","97","","","M","17","","","","99,32","","","","-5","","ND"
"2016-06-12 16:00","2016","06","12","16:00","0,1","","-0,5","","96","","","M","10","","","","99,37","","","","","","ND"
"2016-06-12 17:00","2016","06","12","17:00","-0,4","","-1,0","","95","","","M","15","","","","99,42","","","","-5","","ND"
"2016-06-12 18:00","2016","06","12","18:00","-0,5","","-1,0","","96","","","M","11","","","","99,48","","","","-4","","ND"
"2016-06-12 19:00","2016","06","12","19:00","-0,4","","-1,0","","96","","","M","8","","","","99,49","","","","-3","","ND"
"2016-06-12 20:00","2016","06","12","20:00","-0,5","","-1,0","","97","","","M","4","","","","99,52","","","","-2","","ND"
"2016-06-12 21:00","2016","06","12","21:00","-0,8","","-1,2","","97","","","M","3","","","","99,54","","","","-2","","ND"
"2016-06-12 22:00","2016","06","12","22:00","-1,4","","-1,8","","97","","","M","1","","","","99,52","","","","-2","","ND"
"2016-06-12 23:00","2016","06","12","23:00","-1,9","","-2,3","","97","","","M","5","","","","99,56","","","","-4","","ND"
"2016-06-13 00:00","2016","06","13","00:00","-1,6","","-2,0","","97","","","M","2","","","","99,60","","","","-2","","ND"
"2016-06-13 01:00","2016","06","13","01:00","-1,5","","-1,9","","97","","","M","2","","","","99,58","","","","-2","","ND"
"2016-06-13 02:00","2016","06","13","02:00","-1,2","","-1,8","","96","","","M","1","","","","99,60","","","","-2","","ND"
"2016-06-13 03:00","2016","06","13","03:00","-2,0","","-2,6","","96","","","M","4","","","","99,63","","","","-3","","ND"
"2016-06-13 04:00","2016","06","13","04:00","-1,3","","-2,2","","93","","","M","4","","","","99,63","","","","-3","","ND"
"2016-06-13 05:00","2016","06","13","05:00","-0,7","","-2,1","","91","","","M","5","","","","99,67","","","","-2","","ND"
"2016-06-13 06:00","2016","06","13","06:00","1,5","","-1,0","","83","","","M","5","","","","99,69","","","","","","ND"
"2016-06-13 07:00","2016","06","13","07:00","2,1","","-1,5","","77","","","M","4","","","","99,69","","","","","","ND"
"2016-06-13 08:00","2016","06","13","08:00","3,1","","-0,4","","78","","","M","2","","","","99,70","","","","","","ND"
"2016-06-13 09:00","2016","06","13","09:00","4,6","","0,5","","75","","","M","2","","","","99,72","","","","","","ND"
"2016-06-13 10:00","2016","06","13","10:00","5,3","","0,0","","69","","","M","4","","","","99,71","","","","","","ND"
"2016-06-13 11:00","2016","06","13","11:00","5,8","","0,9","","71","","","M","10","","","","99,72","","","","","","ND"
"2016-06-13 12:00","2016","06","13","12:00","4,9","","-0,3","","69","","","M","14","","","","99,73","","","","","","ND"
"2016-06-13 13:00","2016","06","13","13:00","5,8","","0,2","","67","","","M","11","","","","99,72","","","","","","ND"
"2016-06-13 14:00","2016","06","13","14:00","5,7","","-0,4","","65","","","M","11","","","","99,71","","","","","","ND"
"2016-06-13 15:00","2016","06","13","15:00","6,7","","0,8","","66","","","M","9","","","","99,70","","","","","","ND"
"2016-06-13 16:00","2016","06","13","16:00","6,2","","-0,2","","64","","","M","13","","","","99,69","","","","","","ND"
"2016-06-13 17:00","2016","06","13","17:00","4,1","","-0,7","","71","","","M","20","","","","99,71","","","","","","ND"
"2016-06-13 18:00","2016","06","13","18:00","3,1","","-0,7","","76","","","M","18","","","","99,72","","","","","","ND"
"2016-06-13 19:00","2016","06","13","19:00","3,6","","-0,9","","72","","","M","12","","","","99,70","","","","","","ND"
"2016-06-13 20:00","2016","06","13","20:00","3,2","","-1,6","","71","","","M","2","","","","99,69","","","","","","ND"
"2016-06-13 21:00","2016","06","13","21:00","3,4","","-1,2","","72","","","M","4","","","","99,68","","","","","","ND"
"2016-06-13 22:00","2016","06","13","22:00","2,9","","-1,2","","74","","","M","1","","","","99,65","","","","","","ND"
"2016-06-13 23:00","2016","06","13","23:00","2,2","","-1,4","","77","","","M","0","","","","99,67","","","","","","ND"
"2016-06-14 00:00","2016","06","14","00:00","2,5","","-1,1","","77","","","M","1","","","","99,64","","","","","","ND"
"2016-06-14 01:00","2016","06","14","01:00","1,9","","-2,5","","73","","","M","5","","","","99,64","","","","","","ND"
"2016-06-14 02:00","2016","06","14","02:00","2,3","","-1,7","","75","","","M","2","","","","99,67","","","","","","ND"
"2016-06-14 03:00","2016","06","14","03:00","2,8","","-1,6","","73","","","M","2","","","","99,67","","","","","","ND"
"2016-06-14 04:00","2016","06","14","04:00","2,9","","-2,7","","67","","","M","3","","","","99,66","","","","","","ND"
"2016-06-14 05:00","2016","06","14","05:00","1,9","","-1,9","","76","","","M","1","","","","99,70","","","","","","ND"
"2016-06-14 06:00","2016","06","14","06:00","3,3","","-1,4","","71","","","M","2","","","","99,67","","","","","","ND"
"2016-06-14 07:00","2016","06","14","07:00","4,2","","-0,7","","70","","","M","4","","","","99,69","","","","","","ND"
"2016-06-14 08:00","2016","06","14","08:00","5,2","","0,0","","69","","","M","5","","","","99,70","","","","","","ND"
"2016-06-14 09:00","2016","06","14","09:00","7,3","","-0,7","","57","","","M","6","","","","99,66","","","","","","ND"
"2016-06-14 10:00","2016","06","14","10:00","9,0","","-0,4","","52","","","M","11","","","","99,67","","","","","","ND"
"2016-06-14 11:00","2016","06","14","11:00","9,7","","-1,2","","47","","","M","4","","","","99,66","","","","","","ND"
"2016-06-14 12:00","2016","06","14","12:00","10,4","","-1,5","","43","","","M","6","","","","99,66","","","","","","ND"
"2016-06-14 13:00","2016","06","14","13:00","11,3","","0,8","","48","","","M","7","","","","99,65","","","","","","ND"
"2016-06-14 14:00","2016","06","14","14:00","10,5","","0,7","","51","","","M","13","","","","99,65","","","","","","ND"
"2016-06-14 15:00","2016","06","14","15:00","8,9","","-1,0","","50","","","M","18","","","","99,64","","","","","","ND"
"2016-06-14 16:00","2016","06","14","16:00","8,7","","-0,6","","52","","","M","17","","","","99,64","","","","","","ND"
"2016-06-14 17:00","2016","06","14","17:00","8,3","","0,7","","59","","","M","5","","","","99,65","","","","","","ND"
"2016-06-14 18:00","2016","06","14","18:00","8,8","","0,6","","57","","","M","1","","","","99,63","","","","","","ND"
"2016-06-14 19:00","2016","06","14","19:00","8,5","","0,5","","57","","","M","1","","","","99,62","","","","","","ND"
"2016-06-14 20:00","2016","06","14","20:00","8,5","","1,5","","61","","","M","14","","","","99,60","","","","","","ND"
"2016-06-14 21:00","2016","06","14","21:00","7,7","","1,6","","65","","","M","2","","","","99,63","","","","","","ND"
"2016-06-14 22:00","2016","06","14","22:00","7,1","","1,5","","68","","","M","2","","","","99,63","","","","","","ND"
"2016-06-14 23:00","2016","06","14","23:00","5,9","","1,3","","72","","","M","2","","","","99,63","","","","","","ND"
"2016-06-15 00:00","2016","06","15","00:00","4,4","","0,6","","76","","","M","4","","","","99,64","","","","","","ND"
"2016-06-15 01:00","2016","06","15","01:00","6,1","","1,1","","70","","","M","3","","","","99,63","","","","","","ND"
"2016-06-15 02:00","2016","06","15","02:00","4,7","","0,8","","76","","","M","3","","","","99,63","","","","","","ND"
"2016-06-15 03:00","2016","06","15","03:00","4,7","","1,3","","79","","","M","6","","","","99,62","","","","","","ND"
"2016-06-15 04:00","2016","06","15","04:00","4,7","","1,3","","79","","","M","2","","","","99,65","","","","","","ND"
"2016-06-15 05:00","2016","06","15","05:00","6,0","","2,5","","78","","","M","0","","","","99,68","","","","","","ND"
"2016-06-15 06:00","2016","06","15","06:00","5,7","","1,9","","77","","","M","2","","","","99,69","","","","","","ND"
"2016-06-15 07:00","2016","06","15","07:00","6,5","","2,7","","76","","","M","5","","","","99,69","","","","","","ND"
"2016-06-15 08:00","2016","06","15","08:00","8,2","","3,8","","74","","","M","4","","","","99,68","","","","","","ND"
"2016-06-15 09:00","2016","06","15","09:00","9,3","","4,0","","69","","","M","3","","","","99,68","","","","","","ND"
"2016-06-15 10:00","2016","06","15","10:00","10,2","","4,8","","69","","","M","8","","","","99,64","","","","","","ND"
"2016-06-15 11:00","2016","06","15","11:00","10,3","","4,4","","67","","","M","12","","","","99,63","","","","","","ND"
"2016-06-15 12:00","2016","06","15","12:00","9,8","","3,2","","64","","","M","12","","","","99,62","","","","","","ND"
"2016-06-15 13:00","2016","06","15","13:00","9,3","","3,3","","66","","","M","14","","","","99,62","","","","","","ND"
"2016-06-15 14:00","2016","06","15","14:00","9,4","","2,7","","63","","","M","17","","","","99,60","","","","","","ND"
"2016-06-15 15:00","2016","06","15","15:00","7,6","","2,2","","69","","","M","16","","","","99,57","","","","","","ND"
"2016-06-15 16:00","2016","06","15","16:00","7,3","","2,1","","69","","","M","16","","","","99,54","","","","","","ND"
"2016-06-15 17:00","2016","06","15","17:00","7,6","","1,0","","63","","","M","13","","","","99,54","","","","","","ND"
"2016-06-15 18:00","2016","06","15","18:00","7,5","","2,4","","70","","","M","11","","","","99,57","","","","","","ND"
"2016-06-15 19:00","2016","06","15","19:00","6,6","","2,9","","77","","","M","13","","","","99,54","","","","","","ND"
"2016-06-15 20:00","2016","06","15","20:00","5,4","","2,4","","81","","","M","16","","","","99,52","","","","","","ND"
"2016-06-15 21:00","2016","06","15","21:00","4,5","","2,2","","85","","","M","13","","","","99,53","","","","","","ND"
"2016-06-15 22:00","2016","06","15","22:00","3,8","","1,7","","86","","","M","10","","","","99,51","","","","","","ND"
"2016-06-15 23:00","2016","06","15","23:00","3,3","","1,4","","87","","","M","9","","","","99,49","","","","","","ND"
"2016-06-16 00:00","2016","06","16","00:00","2,8","","0,9","","88","","","M","11","","","","99,48","","","","","","ND"
"2016-06-16 01:00","2016","06","16","01:00","2,6","","0,8","","88","","","M","9","","","","99,48","","","","","","ND"
"2016-06-16 02:00","2016","06","16","02:00","2,7","","0,4","","85","","","M","3","","","","99,48","","","","","","ND"
"2016-06-16 03:00","2016","06","16","03:00","3,0","","-1,5","","73","","","M","5","","","","99,46","","","","","","ND"
"2016-06-16 04:00","2016","06","16","04:00","2,9","","-1,8","","71","","","M","5","","","","99,44","","","","","","ND"
