"2016-06-01 17:00","2016","06","01","17:00","-2,6","","-6,1","","77","","","M","14","","","","100,14","","","","-7","","ND"
"2016-06-16 05:00","2016","06","16","05:00","3,5","","-0,2","","77","","","M","5","","","","99,45","","","","","","ND"
"2016-06-16 06:00","2016","06","16","06:00","5,1","","-0,2","","69","","","M","6","","","","99,47","","","","","","ND"
"2016-06-16 07:00","2016","06","16","07:00","5,9","","1,6","","74","","","M","7","","","","99,49","","","","","","ND"
"2016-06-16 08:00","2016","06","16","08:00","6,3","","2,0","","74","","","M","10","","","","99,50","","","","","","ND"
"2016-06-16 09:00","2016","06","16","09:00","7,1","","2,7","","73","","","M","12","","","","99,50","","","","","","ND"
"2016-06-16 10:00","2016","06","16","10:00","6,7","","3,6","","81","","","M","16","","","","99,52","","","","","","ND"
"2016-06-16 11:00","2016","06","16","11:00","7,1","","4,1","","81","","","M","17","","","","99,46","","","","","","ND"
"2016-06-16 12:00","2016","06","16","12:00","7,9","","3,9","","76","","","M","10","","","","99,42","","","","","","ND"
"2016-06-16 13:00","2016","06","16","13:00","9,1","","3,8","","69","","","M","9","","","","99,39","","","","","","ND"
"2016-06-16 14:00","2016","06","16","14:00","9,2","","3,1","","66","","","M","9","","","","99,39","","","","","","ND"
"2016-06-16 15:00","2016","06","16","15:00","9,4","","1,5","","58","","","M","12","","","","99,41","","","","","","ND"
"2016-06-16 16:00","2016","06","16","16:00","8,2","","1,0","","61","","","M","14","","","","99,40","","","","","","ND"
"2016-06-16 17:00","2016","06","16","17:00","8,0","","0,2","","58","","","M","10","","","","99,38","","","","","","ND"
"2016-06-16 18:00","2016","06","16","18:00","6,7","","-1,1","","58","","","M","15","","","","99,39","","","","","","ND"
"2016-06-16 19:00","2016","06","16","19:00","6,4","","-0,8","","60","","","M","13","","","","99,39","","","","","","ND"
"2016-06-16 20:00","2016","06","16","20:00","6,9","","-1,2","","56","","","M","5","","","","99,33","","","","","","ND"
"2016-06-16 21:00","2016","06","16","21:00","6,7","","-0,4","","61","","","M","1","","","","99,27","","","","","","ND"
"2016-06-16 22:00","2016","06","16","22:00","5,5","","0,5","","70","","","M","2","","","","99,25","","","","","","ND"
"2016-06-16 23:00","2016","06","16","23:00","5,7","","0,0","","67","","","M","2","","","","99,21","","","","","","ND"
"2016-06-17 00:00","2016","06","17","00:00","4,9","","-0,1","","70","","","M","3","","","","99,21","","","","","","ND"
"2016-06-17 01:00","2016","06","17","01:00","5,2","","-0,2","","68","","","M","1","","","","99,21","","","","","","ND"
"2016-06-17 02:00","2016","06","17","02:00","5,1","","-0,2","","69","","","M","2","","","","99,17","","","","","","ND"
"2016-06-17 03:00","2016","06","17","03:00","4,1","","-0,2","","74","","","M","4","","","","99,18","","","","","","ND"
"2016-06-17 04:00","2016","06","17","04:00","4,9","","-0,2","","70","","","M","5","","","","99,18","","","","","","ND"
"2016-06-17 05:00","2016","06","17","05:00","5,2","","0,4","","71","","","M","3","","","","99,15","","","","","","ND"
"2016-06-17 06:00","2016","06","17","06:00","6,5","","0,6","","66","","","M","6","","","","99,10","","","","","","ND"
"2016-06-17 07:00","2016","06","17","07:00","7,2","","1,0","","65","","","M","6","","","","99,13","","","","","","ND"
"2016-06-17 08:00","2016","06","17","08:00","8,4","","1,2","","60","","","M","9","","","","99,11","","","","","","ND"
"2016-06-17 09:00","2016","06","17","09:00","10,4","","1,7","","55","","","M","13","","","","99,06","","","","","","ND"
"2016-06-17 10:00","2016","06","17","10:00","11,3","","2,4","","54","","","M","17","","","","98,97","","","","","","ND"
"2016-06-17 11:00","2016","06","17","11:00","12,7","","2,1","","48","","","M","13","","","","98,92","","","","","","ND"
"2016-06-17 12:00","2016","06","17","12:00","13,3","","-0,9","","37","","","M","20","","","","98,90","","","","","","ND"
"2016-06-17 13:00","2016","06","17","13:00","12,9","","1,4","","45","","","M","22","","","","98,85","","","","","","ND"
"2016-06-17 14:00","2016","06","17","14:00","13,7","","-0,9","","36","","","M","21","","","","98,80","","","","","","ND"
"2016-06-17 15:00","2016","06","17","15:00","13,5","","3,6","","51","","","M","21","","","","98,70","","","","","","ND"
"2016-06-17 16:00","2016","06","17","16:00","13,3","","4,8","","57","","","M","32","","","","98,63","","","","","","ND"
"2016-06-17 17:00","2016","06","17","17:00","12,6","","4,8","","59","","","M","29","","","","98,63","","","","","","ND"
"2016-06-17 18:00","2016","06","17","18:00","12,0","","4,6","","60","","","M","30","","","","98,53","","","","","","ND"
"2016-06-17 19:00","2016","06","17","19:00","11,4","","4,6","","63","","","M","24","","","","98,44","","","","","","ND"
"2016-06-17 20:00","2016","06","17","20:00","9,6","","3,8","","67","","","M","29","","","","98,32","","","","","","ND"
"2016-06-17 21:00","2016","06","17","21:00","9,4","","3,2","","65","","","M","33","","","","98,19","","","","","","ND"
"2016-06-17 22:00","2016","06","17","22:00","8,8","","3,2","","68","","","M","46","","","","98,07","","","","","","ND"
"2016-06-17 23:00","2016","06","17","23:00","8,0","","2,6","","68","","","M","58","","","","97,88","","","","","","ND"
"2016-06-18 00:00","2016","06","18","00:00","8,6","","2,3","","64","","","M","48","","","","97,85","","","","","","ND"
"2016-06-18 01:00","2016","06","18","01:00","7,7","","1,8","","66","","","M","47","","","","97,74","","","","","","ND"
"2016-06-18 02:00","2016","06","18","02:00","8,2","","1,6","","63","","","M","51","","","","97,62","","","","","","ND"
"2016-06-18 03:00","2016","06","18","03:00","9,7","","0,8","","54","","","M","52","","","","97,56","","","","","","ND"
"2016-06-18 04:00","2016","06","18","04:00","8,3","","1,1","","60","","","M","31","","","","97,48","","","","","","ND"
"2016-06-18 05:00","2016","06","18","05:00","6,8","","0,9","","66","","","M","43","","","","97,27","","","","","","ND"
"2016-06-18 06:00","2016","06","18","06:00","6,1","","1,3","","71","","","M","56","","","","97,26","","","","","","ND"
"2016-06-18 07:00","2016","06","18","07:00","7,8","","2,5","","69","","","M","60","","","","97,07","","","","","","ND"
"2016-06-18 08:00","2016","06","18","08:00","6,6","","3,0","","77","","","M","55","","","","97,04","","","","","","ND"
"2016-06-18 09:00","2016","06","18","09:00","7,9","","4,6","","79","","","M","51","","","","97,00","","","","","","ND"
"2016-06-18 10:00","2016","06","18","10:00","8,8","","5,2","","78","","","M","47","","","","96,96","","","","","","ND"
"2016-06-18 11:00","2016","06","18","11:00","7,7","","5,4","","86","","","M","49","","","","96,84","","","","","","ND"
"2016-06-18 12:00","2016","06","18","12:00","9,7","","7,0","","83","","","M","56","","","","96,86","","","","","","ND"
"2016-06-18 13:00","2016","06","18","13:00","10,3","","6,7","","79","","","M","49","","","","96,80","","","","","","ND"
"2016-06-18 14:00","2016","06","18","14:00","10,7","","6,6","","76","","","M","36","","","","96,94","","","","","","ND"
"2016-06-18 15:00","2016","06","18","15:00","9,6","","6,2","","79","","","M","44","","","","96,88","","","","","","ND"
"2016-06-18 16:00","2016","06","18","16:00","9,3","","6,6","","84","","","M","36","","","","96,87","","","","","","ND"
"2016-06-18 17:00","2016","06","18","17:00","8,0","","5,3","","83","","","M","17","","","","96,96","","","","","","ND"
"2016-06-18 18:00","2016","06","18","18:00","7,7","","5,9","","88","","","M","23","","","","96,94","","","","","","ND"
"2016-06-18 19:00","2016","06","18","19:00","6,7","","5,2","","90","","","M","36","","","","96,99","","","","","","ND"
"2016-06-18 20:00","2016","06","18","20:00","5,2","","3,5","","89","","","M","32","","","","97,02","","","","","","ND"
"2016-06-18 21:00","2016","06","18","21:00","4,5","","3,3","","92","","","M","22","","","","97,04","","","","","","ND"
"2016-06-18 22:00","2016","06","18","22:00","2,7","","1,5","","92","","","M","30","","","","97,14","","","","","","ND"
"2016-06-18 23:00","2016","06","18","23:00","1,6","","0,5","","92","","","M","16","","","","97,22","","","","","","ND"
"2016-06-19 00:00","2016","06","19","00:00","0,9","","-0,3","","92","","","M","30","","","","97,25","","","","","","ND"
"2016-06-19 01:00","2016","06","19","01:00","1,4","","-0,9","","85","","","M","16","","","","97,31","","","","","","ND"
"2016-06-19 02:00","2016","06","19","02:00","1,0","","-1,0","","87","","","M","22","","","","97,36","","","","","","ND"
"2016-06-19 03:00","2016","06","19","03:00","0,0","","-1,4","","90","","","M","29","","","","97,34","","","","-6","","ND"
"2016-06-19 04:00","2016","06","19","04:00","0,5","","-1,3","","88","","","M","31","","","","97,37","","","","","","ND"
"2016-06-19 05:00","2016","06","19","05:00","1,3","","-1,1","","84","","","M","31","","","","97,41","","","","","","ND"
"2016-06-19 06:00","2016","06","19","06:00","1,8","","-1,2","","80","","","M","28","","","","97,39","","","","","","ND"
"2016-06-19 07:00","2016","06","19","07:00","3,0","","-0,2","","79","","","M","33","","","","97,37","","","","","","ND"
"2016-06-19 08:00","2016","06","19","08:00","3,9","","-0,1","","75","","","M","29","","","","97,42","","","","","","ND"
"2016-06-19 09:00","2016","06","19","09:00","5,1","","1,1","","75","","","M","25","","","","97,43","","","","","","ND"
"2016-06-19 10:00","2016","06","19","10:00","5,2","","1,1","","75","","","M","36","","","","97,40","","","","","","ND"
"2016-06-19 11:00","2016","06","19","11:00","6,1","","1,2","","71","","","M","43","","","","97,38","","","","","","ND"
"2016-06-19 12:00","2016","06","19","12:00","7,1","","1,2","","66","","","M","40","","","","97,39","","","","","","ND"
"2016-06-19 13:00","2016","06","19","13:00","7,6","","-0,1","","58","","","M","34","","","","97,41","","","","","","ND"
"2016-06-19 14:00","2016","06","19","14:00","7,8","","0,6","","60","","","M","45","","","","97,35","","","","","","ND"
"2016-06-19 15:00","2016","06","19","15:00","7,8","","0,9","","61","","","M","43","","","","97,36","","","","","","ND"
"2016-06-19 16:00","2016","06","19","16:00","7,1","","0,5","","63","","","M","44","","","","97,38","","","","","","ND"
"2016-06-19 17:00","2016","06","19","17:00","7,4","","0,3","","60","","","M","46","","","","97,38","","","","","","ND"
"2016-06-19 18:00","2016","06","19","18:00","7,2","","0,2","","61","","","M","40","","","","97,41","","","","","","ND"
"2016-06-19 19:00","2016","06","19","19:00","7,0","","0,3","","62","","","M","35","","","","97,43","","","","","","ND"
"2016-06-19 20:00","2016","06","19","20:00","5,2","","2,2","","81","","","M","25","","","","97,46","","","","","","ND"
"2016-06-19 21:00","2016","06","19","21:00","5,6","","2,7","","82","","","M","34","","","","97,38","","","","","","ND"
"2016-06-19 22:00","2016","06","19","22:00","5,2","","2,3","","82","","","M","32","","","","97,40","","","","","","ND"
"2016-06-19 23:00","2016","06","19","23:00","4,8","","1,4","","78","","","M","38","","","","97,37","","","","","","ND"
"2016-06-20 00:00","2016","06","20","00:00","4,9","","1,7","","80","","","M","37","","","","97,35","","","","","","ND"
"2016-06-20 01:00","2016","06","20","01:00","4,4","","1,7","","83","","","M","33","","","","97,35","","","","","","ND"
"2016-06-20 02:00","2016","06","20","02:00","4,9","","2,2","","83","","","M","38","","","","97,30","","","","","","ND"
"2016-06-20 03:00","2016","06","20","03:00","4,2","","2,0","","86","","","M","39","","","","97,28","","","","","","ND"
"2016-06-20 04:00","2016","06","20","04:00","4,0","","1,9","","86","","","M","29","","","","97,34","","","","","","ND"
"2016-06-20 05:00","2016","06","20","05:00","3,1","","1,6","","90","","","M","22","","","","97,37","","","","","","ND"
"2016-06-20 06:00","2016","06","20","06:00","4,0","","2,2","","88","","","M","16","","","","97,34","","","","","","ND"
"2016-06-20 07:00","2016","06","20","07:00","4,5","","1,9","","83","","","M","20","","","","97,32","","","","","","ND"
"2016-06-20 08:00","2016","06","20","08:00","5,7","","2,9","","82","","","M","25","","","","97,29","","","","","","ND"
"2016-06-20 09:00","2016","06","20","09:00","6,5","","2,5","","76","","","M","19","","","","97,29","","","","","","ND"
"2016-06-20 10:00","2016","06","20","10:00","8,3","","2,4","","67","","","M","18","","","","97,26","","","","","","ND"
"2016-06-20 11:00","2016","06","20","11:00","9,0","","2,7","","65","","","M","14","","","","97,24","","","","","","ND"
"2016-06-20 12:00","2016","06","20","12:00","8,9","","3,3","","68","","","M","22","","","","97,22","","","","","","ND"
"2016-06-20 13:00","2016","06","20","13:00","10,3","","3,7","","64","","","M","18","","","","97,22","","","","","","ND"
"2016-06-20 14:00","2016","06","20","14:00","9,9","","3,0","","62","","","M","18","","","","97,20","","","","","","ND"
"2016-06-20 15:00","2016","06","20","15:00","9,7","","2,5","","61","","","M","12","","","","97,17","","","","","","ND"
"2016-06-20 16:00","2016","06","20","16:00","7,8","","2,6","","70","","","M","20","","","","97,18","","","","","","ND"
"2016-06-20 17:00","2016","06","20","17:00","7,7","","2,6","","70","","","M","22","","","","97,15","","","","","","ND"
"2016-06-20 18:00","2016","06","20","18:00","7,0","","2,4","","73","","","M","19","","","","97,15","","","","","","ND"
"2016-06-20 19:00","2016","06","20","19:00","5,3","","1,9","","78","","","M","23","","","","97,13","","","","","","ND"
"2016-06-20 20:00","2016","06","20","20:00","2,9","","1,1","","88","","","M","17","","","","97,13","","","","","","ND"
"2016-06-20 21:00","2016","06","20","21:00","1,9","","0,6","","91","","","M","22","","","","97,11","","","","","","ND"
"2016-06-20 22:00","2016","06","20","22:00","1,1","","0,4","","95","","","M","10","","","","97,11","","","","","","ND"
"2016-06-20 23:00","2016","06","20","23:00","0,6","","0,0","","96","","","M","4","","","","97,14","","","","","","ND"
"2016-06-21 00:00","2016","06","21","00:00","0,5","","-0,1","","96","","","M","5","","","","97,09","","","","","","ND"
"2016-06-21 01:00","2016","06","21","01:00","0,2","","-0,3","","96","","","M","8","","","","97,07","","","","","","ND"
"2016-06-21 02:00","2016","06","21","02:00","-0,3","","-0,8","","97","","","M","18","","","","97,01","","","","-5","","ND"
"2016-06-21 03:00","2016","06","21","03:00","-0,4","","-0,9","","97","","","M","18","","","","97,00","","","","-5","","ND"
"2016-06-21 04:00","2016","06","21","04:00","-0,6","","-1,1","","97","","","M","15","","","","96,99","","","","-5","","ND"
"2016-06-21 05:00","2016","06","21","05:00","-0,5","","-0,9","","97","","","M","8","","","","97,01","","","","-3","","ND"
"2016-06-21 06:00","2016","06","21","06:00","0,1","","-0,3","","97","","","M","16","","","","97,04","","","","","","ND"
"2016-06-21 07:00","2016","06","21","07:00","1,1","","0,7","","97","","","M","27","","","","97,01","","","","","","ND"
"2016-06-21 08:00","2016","06","21","08:00","2,3","","1,9","","97","","","M","27","","","","96,99","","","","","","ND"
"2016-06-21 09:00","2016","06","21","09:00","3,2","","1,7","","90","","","M","40","","","","96,93","","","","","","ND"
"2016-06-21 10:00","2016","06","21","10:00","2,2","","0,3","","87","","","M","34","","","","96,97","","","","","","ND"
"2016-06-21 11:00","2016","06","21","11:00","1,9","","-0,2","","86","","","M","23","","","","96,97","","","","","","ND"
"2016-06-21 12:00","2016","06","21","12:00","3,1","","0,8","","85","","","M","23","","","","96,93","","","","","","ND"
"2016-06-21 13:00","2016","06","21","13:00","2,6","","0,4","","85","","","M","27","","","","96,92","","","","","","ND"
"2016-06-21 14:00","2016","06","21","14:00","2,7","","0,0","","82","","","M","25","","","","96,92","","","","","","ND"
"2016-06-21 15:00","2016","06","21","15:00","2,7","","0,3","","84","","","M","21","","","","96,93","","","","","","ND"
"2016-06-21 16:00","2016","06","21","16:00","2,6","","0,0","","83","","","M","22","","","","96,91","","","","","","ND"
"2016-06-21 17:00","2016","06","21","17:00","4,1","","0,7","","78","","","M","23","","","","96,90","","","","","","ND"
"2016-06-21 18:00","2016","06","21","18:00","2,8","","0,0","","82","","","M","24","","","","96,88","","","","","","ND"
"2016-06-21 19:00","2016","06","21","19:00","2,8","","0,3","","84","","","M","25","","","","96,85","","","","","","ND"
"2016-06-21 20:00","2016","06","21","20:00","2,2","","0,0","","86","","","M","23","","","","96,84","","","","","","ND"
"2016-06-21 21:00","2016","06","21","21:00","1,9","","0,0","","87","","","M","19","","","","96,82","","","","","","ND"
"2016-06-21 22:00","2016","06","21","22:00","1,4","","-0,1","","90","","","M","18","","","","96,80","","","","","","ND"
"2016-06-21 23:00","2016","06","21","23:00","1,5","","0,0","","90","","","M","23","","","","96,76","","","","","","ND"
"2016-06-22 00:00","2016","06","22","00:00","1,5","","0,3","","92","","","M","28","","","","96,71","","","","","","ND"
"2016-06-22 01:00","2016","06","22","01:00","0,9","","0,0","","93","","","M","29","","","","96,68","","","","","","ND"
"2016-06-22 02:00","2016","06","22","02:00","0,6","","-0,1","","95","","","M","24","","","","96,64","","","","","","ND"
"2016-06-22 03:00","2016","06","22","03:00","0,6","","-0,1","","96","","","M","29","","","","96,61","","","","","","ND"
"2016-06-22 04:00","2016","06","22","04:00","0,3","","-0,3","","96","","","M","35","","","","96,59","","","","","","ND"
"2016-06-22 05:00","2016","06","22","05:00","0,1","","-0,4","","97","","","M","38","","","","96,59","","","","","","ND"
"2016-06-22 06:00","2016","06","22","06:00","-0,2","","-0,6","","97","","","M","34","","","","96,59","","","","-7","","ND"
"2016-06-22 07:00","2016","06","22","07:00","-0,5","","-0,9","","97","","","M","30","","","","96,65","","","","-7","","ND"
"2016-06-22 08:00","2016","06","22","08:00","-0,3","","-0,7","","97","","","M","30","","","","96,64","","","","-7","","ND"
"2016-06-22 09:00","2016","06","22","09:00","0,3","","-0,2","","97","","","M","31","","","","96,67","","","","","","ND"
"2016-06-22 10:00","2016","06","22","10:00","0,7","","0,2","","97","","","M","14","","","","96,68","","","","","","ND"
"2016-06-22 11:00","2016","06","22","11:00","1,4","","0,8","","96","","","M","10","","","","96,66","","","","","","ND"
"2016-06-22 12:00","2016","06","22","12:00","3,1","","1,8","","92","","","M","20","","","","96,62","","","","","","ND"
"2016-06-22 13:00","2016","06","22","13:00","2,4","","1,3","","92","","","M","26","","","","96,65","","","","","","ND"
"2016-06-22 14:00","2016","06","22","14:00","2,4","","0,9","","90","","","M","33","","","","96,67","","","","","","ND"
"2016-06-22 15:00","2016","06","22","15:00","4,5","","2,3","","85","","","M","30","","","","96,65","","","","","","ND"
"2016-06-22 16:00","2016","06","22","16:00","4,2","","1,5","","83","","","M","33","","","","96,66","","","","","","ND"
"2016-06-22 17:00","2016","06","22","17:00","4,6","","1,3","","79","","","M","38","","","","96,65","","","","","","ND"
"2016-06-22 18:00","2016","06","22","18:00","3,1","","0,6","","83","","","M","34","","","","96,67","","","","","","ND"
"2016-06-22 19:00","2016","06","22","19:00","2,1","","0,1","","87","","","M","31","","","","96,67","","","","","","ND"
"2016-06-22 20:00","2016","06","22","20:00","2,5","","-0,1","","83","","","M","39","","","","96,65","","","","","","ND"
"2016-06-22 21:00","2016","06","22","21:00","1,9","","-0,6","","84","","","M","34","","","","96,66","","","","","","ND"
"2016-06-22 22:00","2016","06","22","22:00","1,6","","-1,0","","83","","","M","35","","","","96,65","","","","","","ND"
"2016-06-22 23:00","2016","06","22","23:00","1,8","","-0,9","","82","","","M","34","","","","96,64","","","","","","ND"
"2016-06-23 00:00","2016","06","23","00:00","2,6","","-0,6","","79","","","M","21","","","","96,64","","","","","","ND"
"2016-06-23 01:00","2016","06","23","01:00","2,8","","-0,5","","79","","","M","23","","","","96,59","","","","","","ND"
"2016-06-23 02:00","2016","06","23","02:00","3,0","","-0,5","","78","","","M","27","","","","96,61","","","","","","ND"
"2016-06-23 03:00","2016","06","23","03:00","2,4","","-0,7","","80","","","M","23","","","","96,63","","","","","","ND"
"2016-06-23 04:00","2016","06","23","04:00","2,2","","-0,5","","82","","","M","15","","","","96,67","","","","","","ND"
"2016-06-23 05:00","2016","06","23","05:00","1,6","","-0,6","","85","","","M","18","","","","96,71","","","","","","ND"
"2016-06-23 06:00","2016","06","23","06:00","0,8","","-0,8","","89","","","M","28","","","","96,74","","","","","","ND"
"2016-06-23 07:00","2016","06","23","07:00","0,5","","-0,8","","91","","","M","16","","","","96,80","","","","","","ND"
"2016-06-23 08:00","2016","06","23","08:00","0,3","","-0,7","","94","","","M","23","","","","96,81","","","","","","ND"
"2016-06-23 09:00","2016","06","23","09:00","0,3","","-0,6","","94","","","M","26","","","","96,83","","","","","","ND"
"2016-06-23 10:00","2016","06","23","10:00","0,9","","-0,2","","93","","","M","24","","","","96,85","","","","","","ND"
"2016-06-23 11:00","2016","06","23","11:00","1,2","","0,2","","93","","","M","20","","","","96,90","","","","","","ND"
"2016-06-23 12:00","2016","06","23","12:00","0,8","","0,0","","94","","","M","17","","","","96,96","","","","","","ND"
"2016-06-23 13:00","2016","06","23","13:00","1,1","","0,1","","93","","","M","16","","","","97,02","","","","","","ND"
