;T_uncorrected;T_corrected
2016-09-26 00:00:00+00:00;5.666666666666667;5.616280238882077
2016-09-27 00:00:00+00:00;8.25;8.202471218391134
2016-09-28 00:00:00+00:00;10.0;9.955177640192142
2016-09-29 00:00:00+00:00;7.75;7.7077391447884205
2016-09-30 00:00:00+00:00;5.583333333333333;5.54349514496565
2016-10-01 00:00:00+00:00;3.5;3.462451494207245
2016-10-02 00:00:00+00:00;1.25;1.214613821975518
2016-10-03 00:00:00+00:00;2.4;2.3666542025015755
2016-10-04 00:00:00+00:00;4.916666666666667;4.885244490394166
2016-10-05 00:00:00+00:00;0.1;0.07038965637835115
2016-10-06 00:00:00+00:00;0.5;0.4720944564755552
2016-10-07 00:00:00+00:00;0.4166666666666667;0.3903634346038925
2016-10-08 00:00:00+00:00;-0.4166666666666667;-0.4414657414215729
2016-10-09 00:00:00+00:00;0.3333333333333333;0.3099443894917331
2016-10-10 00:00:00+00:00;0.5;0.4779310844558912
2016-10-11 00:00:00+00:00;2.1;2.0791647326878238
2016-10-12 00:00:00+00:00;-0.16666666666666666;-0.18635114174601705
2016-10-13 00:00:00+00:00;-1.1666666666666667;-1.1852798772088091
2016-10-14 00:00:00+00:00;-0.6666666666666666;-0.6842850051454347
2016-10-15 00:00:00+00:00;-0.25;-0.2666969141224156
2016-10-16 00:00:00+00:00;-1.5;-1.5158461806031733
2016-10-17 00:00:00+00:00;-1.5833333333333333;-1.5983968998052895
2016-10-18 00:00:00+00:00;-5.416666666666667;-5.431013349985627
2016-10-20 00:00:00+00:00;-5.5;-5.513101457970269
2016-10-21 00:00:00+00:00;-0.3333333333333333;-0.3459025676031497
2016-10-22 00:00:00+00:00;-2.0;-2.012094974613121
2016-10-23 00:00:00+00:00;-2.9166666666666665;-2.92834384081492
2016-10-24 00:00:00+00:00;-2.6666666666666665;-2.6779811660258606
2016-10-25 00:00:00+00:00;-3.0833333333333335;-3.0943391199629966
2016-10-26 00:00:00+00:00;-1.25;-1.2607500409730101
2016-10-27 00:00:00+00:00;-0.25;-0.2605464349335489
2016-10-28 00:00:00+00:00;-1.0833333333333333;-1.0937276409973027
2016-10-29 00:00:00+00:00;-6.333333333333333;-6.343626497515992
2016-10-30 00:00:00+00:00;-4.0;-4.010242674814009
2016-10-31 00:00:00+00:00;-4.538461538461538;-4.548704213275547
2016-11-01 00:00:00+00:00;-2.3076923076923075;-2.3179854718749664
2016-11-02 00:00:00+00:00;1.0909090909090908;1.0805147832451214
2016-11-03 00:00:00+00:00;0.45454545454545453;0.44399901961190563
2016-11-04 00:00:00+00:00;-1.8461538461538463;-1.8569038871268564
2016-11-05 00:00:00+00:00;-5.615384615384615;-5.6263904020142785
2016-11-06 00:00:00+00:00;-3.1538461538461537;-3.165160653205348
2016-11-07 00:00:00+00:00;-4.0;-4.011677174148254
2016-11-08 00:00:00+00:00;-6.0;-6.012094974613121
2016-11-09 00:00:00+00:00;-7.6923076923076925;-7.7048769265775086
2016-11-10 00:00:00+00:00;-4.769230769230769;-4.782332227201038
2016-11-11 00:00:00+00:00;-5.461538461538462;-5.475231785036835
2016-11-12 00:00:00+00:00;-10.384615384615385;-10.398962067934345
2016-11-13 00:00:00+00:00;-4.0;-4.015063566471957
2016-11-14 00:00:00+00:00;-8.076923076923077;-8.09276925752625
2016-11-15 00:00:00+00:00;-6.6923076923076925;-6.709004606430108
2016-11-16 00:00:00+00:00;-3.6923076923076925;-3.7099260307864608
2016-11-17 00:00:00+00:00;1.8461538461538463;1.8275406356117039
2016-11-18 00:00:00+00:00;-2.5454545454545454;-2.5651390205338958
2016-11-20 00:00:00+00:00;-7.153846153846154;-7.175915069390263
2016-11-21 00:00:00+00:00;-6.0;-6.0233889438416
2016-11-22 00:00:00+00:00;-6.230769230769231;-6.255568305524137
2016-11-23 00:00:00+00:00;-8.846153846153847;-8.872457078216621
2016-11-24 00:00:00+00:00;-5.230769230769231;-5.2586747742936755
2016-11-25 00:00:00+00:00;-3.6153846153846154;-3.6449949590062642
2016-11-26 00:00:00+00:00;-3.230769230769231;-3.262191407041732
2016-11-27 00:00:00+00:00;-5.615384615384615;-5.648730412883039
2016-11-28 00:00:00+00:00;-11.153846153846153;-11.189232331870635
2016-11-29 00:00:00+00:00;-11.615384615384615;-11.652933121177371
2016-11-30 00:00:00+00:00;-9.538461538461538;-9.578299726829222
2016-12-01 00:00:00+00:00;-8.384615384615385;-8.426876239826964
2016-12-02 00:00:00+00:00;-6.538461538461538;-6.583283898269396
2016-12-03 00:00:00+00:00;-6.3076923076923075;-6.355221089301175
2016-12-04 00:00:00+00:00;-5.923076923076923;-5.973463350861513
2016-12-05 00:00:00+00:00;-7.153846153846154;-7.20724798859406
2016-12-06 00:00:00+00:00;-7.461538461538462;-7.518120230970005
2016-12-07 00:00:00+00:00;-9.23076923076923;-9.290702461060599
2016-12-08 00:00:00+00:00;-12.461538461538462;-12.525001909548655
2016-12-09 00:00:00+00:00;-11.153846153846153;-11.221026039721986
2016-12-10 00:00:00+00:00;-14.23076923076923;-14.30185947057613
2016-12-11 00:00:00+00:00;-15.076923076923077;-15.152125514922478
2016-12-12 00:00:00+00:00;-12.307692307692308;-12.387216947859361
2016-12-13 00:00:00+00:00;-14.923076923076923;-15.007142159424953
2016-12-14 00:00:00+00:00;-14.23076923076923;-14.319602076020052
2016-12-15 00:00:00+00:00;-15.76923076923077;-15.86306708134254
2016-12-16 00:00:00+00:00;-14.692307692307692;-14.791392398344719
2016-12-17 00:00:00+00:00;-14.23076923076923;-14.335356547570967
2016-12-18 00:00:00+00:00;-19.307692307692307;-19.418045958771863
2016-12-20 00:00:00+00:00;-22.692307692307693;-22.815024266846542
2016-12-21 00:00:00+00:00;-20.23076923076923;-20.360102449891144
2016-12-22 00:00:00+00:00;-22.846153846153847;-22.982407532227835
2016-12-23 00:00:00+00:00;-22.153846153846153;-22.29733464207814
2016-12-24 00:00:00+00:00;-21.076923076923077;-21.227971396216066
2016-12-25 00:00:00+00:00;-19.692307692307693;-19.851251737651108
2016-12-26 00:00:00+00:00;-19.0;-19.16718669562406
2016-12-27 00:00:00+00:00;-19.923076923076923;-20.098864375587777
2016-12-28 00:00:00+00:00;-13.461538461538462;-13.646296102231082
2016-12-29 00:00:00+00:00;-14.307692307692308;-14.501801023220986
2016-12-30 00:00:00+00:00;-15.23076923076923;-15.434621481339775
2016-12-31 00:00:00+00:00;-17.846153846153847;-18.060153770387704
2017-01-01 00:00:00+00:00;-16.846153846153847;-17.070717351762248
2017-01-02 00:00:00+00:00;-19.307692307692307;-19.543247147088483
2017-01-03 00:00:00+00:00;-23.692307692307693;-23.939293522277136
2017-01-04 00:00:00+00:00;-21.153846153846153;-21.412714578389156
2017-01-05 00:00:00+00:00;-14.76923076923077;-15.040445364688049
2017-01-06 00:00:00+00:00;-11.923076923076923;-12.207113244648161
2017-01-07 00:00:00+00:00;-16.153846153846153;-16.451191722612908
2017-01-08 00:00:00+00:00;-21.384615384615383;-21.695769654184208
2017-01-09 00:00:00+00:00;-28.692307692307693;-29.0177819941964
2017-01-10 00:00:00+00:00;-27.923076923076923;-28.263394389977016
2017-01-11 00:00:00+00:00;-25.076923076923077;-25.432618542984493
2017-01-12 00:00:00+00:00;-17.307692307692307;-17.679312184992753
2017-01-13 00:00:00+00:00;-15.076923076923077;-15.465025207303752
2017-01-14 00:00:00+00:00;-22.0;-22.405153481472023
2017-01-15 00:00:00+00:00;-22.923076923076923;-23.34586191002898
2017-01-16 00:00:00+00:00;-23.153846153846153;-23.594853630313203
2017-01-17 00:00:00+00:00;-18.692307692307693;-19.152139217593547
2017-01-18 00:00:00+00:00;-8.538461538461538;-9.017728964444458
2017-01-20 00:00:00+00:00;-17.46153846153846;-17.98155282710196
2017-01-21 00:00:00+00:00;-25.384615384615383;-25.92595969731928
2017-01-22 00:00:00+00:00;-17.0;-17.563323867595653
2017-01-23 00:00:00+00:00;-12.307692307692308;-12.893653771796266
2017-01-24 00:00:00+00:00;-17.23076923076923;-17.84003430266585
2017-01-25 00:00:00+00:00;-7.615384615384615;-8.248626780133316
2017-01-26 00:00:00+00:00;-9.153846153846153;-9.81174584244106
2017-01-27 00:00:00+00:00;-8.23076923076923;-8.914013260166758
2017-01-28 00:00:00+00:00;-12.384615384615385;-13.093896365516445
2017-01-29 00:00:00+00:00;-13.307692307692308;-14.043708020039958
2017-01-30 00:00:00+00:00;-15.23076923076923;-15.99422196699981
2017-01-31 00:00:00+00:00;-22.384615384615383;-23.176211260781244
2017-02-01 00:00:00+00:00;-24.76923076923077;-25.589679004195457
2017-02-02 00:00:00+00:00;-24.46153846153846;-25.311550624530557
2017-02-03 00:00:00+00:00;-26.53846153846154;-27.418750765361033
2017-02-04 00:00:00+00:00;-29.76923076923077;-30.680510948051673
2017-02-05 00:00:00+00:00;-27.384615384615383;-28.32760031074009
2017-02-06 00:00:00+00:00;-22.46153846153846;-23.436940963352885
2017-02-07 00:00:00+00:00;-23.076923076923077;-24.085454112596494
2017-02-08 00:00:00+00:00;-23.923076923076923;-24.965444649326766
2017-02-09 00:00:00+00:00;-24.076923076923077;-25.15383189070193
2017-02-10 00:00:00+00:00;-27.692307692307693;-28.804457246447637
2017-02-11 00:00:00+00:00;-25.923076923076923;-27.07116111702444
2017-02-12 00:00:00+00:00;-26.46153846153846;-27.646244408411427
2017-02-13 00:00:00+00:00;-21.153846153846153;-22.375853125142257
2017-02-14 00:00:00+00:00;-19.46153846153846;-20.721516810921898
2017-02-15 00:00:00+00:00;-17.615384615384617;-18.91399468307423
2017-02-16 00:00:00+00:00;-18.384615384615383;-19.72250638399258
2017-02-17 00:00:00+00:00;-17.923076923076923;-19.30088581122534
2017-02-18 00:00:00+00:00;-16.53846153846154;-17.956811872441875
2017-02-20 00:00:00+00:00;-14.076923076923077;-15.578167582778372
2017-02-21 00:00:00+00:00;-18.76923076923077;-20.31279538108823
2017-02-22 00:00:00+00:00;-23.46153846153846;-25.047981481859598
2017-02-23 00:00:00+00:00;-22.153846153846153;-23.783706621678725
2017-02-24 00:00:00+00:00;-18.923076923076923;-20.596873427402347
2017-02-25 00:00:00+00:00;-15.846153846153847;-17.564383339916724
2017-02-26 00:00:00+00:00;-14.0;-15.763136617241614
2017-02-27 00:00:00+00:00;-11.538461538461538;-13.346955417036854
2017-02-28 00:00:00+00:00;-22.153846153846153;-24.008122266256095
2017-03-01 00:00:00+00:00;-23.692307692307693;-25.59276468722493
2017-03-02 00:00:00+00:00;-26.923076923076923;-28.87008598018362
2017-03-03 00:00:00+00:00;-22.923076923076923;-24.916980623866962
2017-03-04 00:00:00+00:00;-24.615384615384617;-26.656495832609924
2017-03-05 00:00:00+00:00;-18.153846153846153;-20.24244696230721
2017-03-06 00:00:00+00:00;-14.615384615384615;-16.75172522677837
2017-03-07 00:00:00+00:00;-15.538461538461538;-17.722759263005777
2017-03-08 00:00:00+00:00;-5.538461538461538;-7.7708997760130325
2017-03-09 00:00:00+00:00;-3.6923076923076925;-5.9730349556819755
2017-03-10 00:00:00+00:00;-15.692307692307692;-18.021436665490963
2017-03-11 00:00:00+00:00;-20.846153846153847;-23.22376048007215
2017-03-12 00:00:00+00:00;-19.384615384615383;-21.81073803309281
2017-03-13 00:00:00+00:00;-15.153846153846153;-17.628484752342157
2017-03-14 00:00:00+00:00;-11.0;-13.523115289666185
2017-03-15 00:00:00+00:00;-13.23076923076923;-15.8022820303079
2017-03-16 00:00:00+00:00;-13.846153846153847;-16.4659443738945
2017-03-17 00:00:00+00:00;-14.23076923076923;-16.89867647930477
2017-03-18 00:00:00+00:00;-15.076923076923077;-17.79274424256515
2017-03-20 00:00:00+00:00;-1.6153846153846154;-4.426255510326855
2017-03-21 00:00:00+00:00;-14.384615384615385;-17.242536169608634
2017-03-22 00:00:00+00:00;-15.692307692307692;-18.59690384327911
2017-03-23 00:00:00+00:00;-16.615384615384617;-19.566237853868653
2017-03-24 00:00:00+00:00;-15.076923076923077;-18.073571170285252
2017-03-25 00:00:00+00:00;-17.23076923076923;-20.2727058601126
2017-03-26 00:00:00+00:00;-16.083333333333332;-19.17000803041771
2017-03-27 00:00:00+00:00;-12.583333333333334;-15.714151487691215
2017-03-28 00:00:00+00:00;-14.416666666666666;-17.59098960394798
2017-03-29 00:00:00+00:00;-9.833333333333334;-13.050478465754201
2017-03-30 00:00:00+00:00;-8.0;-11.259241049609036
2017-03-31 00:00:00+00:00;-6.916666666666667;-10.217233961976238
2017-04-01 00:00:00+00:00;-11.75;-15.091080846360223
2017-04-02 00:00:00+00:00;-13.416666666666666;-16.797405790586712
2017-04-03 00:00:00+00:00;-7.916666666666667;-11.33616673411199
2017-04-04 00:00:00+00:00;-3.75;-7.207322208516001
2017-04-05 00:00:00+00:00;1.0;-2.494164744332624
2017-04-06 00:00:00+00:00;3.3333333333333335;-0.19665427736935373
2017-04-07 00:00:00+00:00;1.5;-2.064751554334728
2017-04-08 00:00:00+00:00;1.0;-2.5984182042584
2017-04-09 00:00:00+00:00;-1.8333333333333333;-5.464283475522699
2017-04-10 00:00:00+00:00;-9.8;-13.462310971659003
2017-04-11 00:00:00+00:00;-9.636363636363637;-13.328829022094235
2017-04-12 00:00:00+00:00;-12.0;-15.721379233126136
2017-04-13 00:00:00+00:00;-11.125;-14.874019582590583
2017-04-14 00:00:00+00:00;-13.8;-17.575354785324105
2017-04-15 00:00:00+00:00;-14.333333333333334;-18.13368786865016
2017-04-16 00:00:00+00:00;-11.0;-14.823989927425137
2017-04-17 00:00:00+00:00;-11.6;-15.44623351303402
2017-04-18 00:00:00+00:00;-8.714285714285714;-12.581345067441047
2017-04-20 00:00:00+00:00;-8.5;-12.404361888615732
2017-04-21 00:00:00+00:00;-3.3;-7.2207946932747165
2017-04-22 00:00:00+00:00;0.2;-3.735722057132125
2017-04-23 00:00:00+00:00;-9.333333333333334;-13.282459619731826
2017-04-24 00:00:00+00:00;-7.777777777777778;-11.73876923188404
2017-04-25 00:00:00+00:00;-8.1;-12.071303431645248
2017-04-26 00:00:00+00:00;-9.3;-13.28004991679801
2017-04-27 00:00:00+00:00;-7.818181818181818;-11.805402276379077
2017-04-28 00:00:00+00:00;-0.75;-4.7428064761372415
2017-04-29 00:00:00+00:00;-7.32;-11.316801279681084
2017-04-30 00:00:00+00:00;-7.055555555555555;-11.054755635571892
2017-05-01 00:00:00+00:00;-8.416666666666666;-12.41666666668811
2017-05-02 00:00:00+00:00;-6.833333333333333;-10.832533413349669
2017-05-03 00:00:00+00:00;-5.666666666666667;-9.66346794634775
2017-05-04 00:00:00+00:00;-1.4444444444444444;-5.437250920581686
2017-05-05 00:00:00+00:00;-3.611111111111111;-7.59833156930837
2017-05-06 00:00:00+00:00;-3.0;-6.980049916798009
2017-05-07 00:00:00+00:00;-4.833333333333333;-8.804636764978582
2017-05-08 00:00:00+00:00;2.6944444444444446;-1.2665470096618192
2017-05-09 00:00:00+00:00;10.13888888888889;6.189762602490396
2017-05-10 00:00:00+00:00;11.416666666666666;7.480944609534541
2017-05-11 00:00:00+00:00;9.0;5.0792053067252825
2017-05-12 00:00:00+00:00;9.472222222222221;5.5678603336064905
2017-05-13 00:00:00+00:00;9.083333333333334;5.196890264514965
2017-05-14 00:00:00+00:00;1.9166666666666667;-1.950392686488666
2017-05-15 00:00:00+00:00;1.25;-2.596233513034021
2017-05-16 00:00:00+00:00;2.3055555555555554;-1.5184343718695814
2017-05-17 00:00:00+00:00;3.75;-0.05035453531682561
2017-05-18 00:00:00+00:00;0.0;-3.7753547853241063
2017-05-20 00:00:00+00:00;2.638888888888889;-1.082490344237248
2017-05-21 00:00:00+00:00;1.3333333333333333;-2.3591320523972628
2017-05-22 00:00:00+00:00;-1.5833333333333333;-5.245644304992334
2017-05-23 00:00:00+00:00;-1.5833333333333333;-5.2142834755227
2017-05-24 00:00:00+00:00;3.235294117647059;-0.3631240866113413
2017-05-25 00:00:00+00:00;8.166666666666666;4.601915112331938
2017-05-26 00:00:00+00:00;9.083333333333334;5.553345722630647
2017-05-27 00:00:00+00:00;8.666666666666666;5.1725019223340425
2017-05-28 00:00:00+00:00;7.5;4.042677791483999
2017-05-29 00:00:00+00:00;10.833333333333334;7.4138332658880115
2017-05-30 00:00:00+00:00;10.333333333333334;6.952594209413288
2017-05-31 00:00:00+00:00;17.166666666666668;13.825585820306443
2017-06-01 00:00:00+00:00;12.583333333333334;9.282766038023764
2017-06-02 00:00:00+00:00;2.8333333333333335;-0.42590771627570284
2017-06-03 00:00:00+00:00;1.40625;-1.810895132420869
2017-06-04 00:00:00+00:00;5.583333333333333;2.4090103960520235
2017-06-05 00:00:00+00:00;14.75;11.61918184564212
2017-06-06 00:00:00+00:00;4.333333333333333;1.2466586362489547
2017-06-07 00:00:00+00:00;7.25;4.208063370656631
2017-06-08 00:00:00+00:00;3.25;0.2533519066378254
2017-06-09 00:00:00+00:00;2.5;-0.4508532384840355
2017-06-10 00:00:00+00:00;1.78125;-1.1233461509714204
2017-06-11 00:00:00+00:00;3.71875;0.8608292150067487
2017-06-12 00:00:00+00:00;6.25;3.439129105057761
2017-06-13 00:00:00+00:00;5.083333333333333;2.319843364110731
2017-06-14 00:00:00+00:00;9.083333333333334;6.3675121676912605
2017-06-15 00:00:00+00:00;13.083333333333334;10.415426084797794
2017-06-16 00:00:00+00:00;9.916666666666666;7.29687613892601
2017-06-17 00:00:00+00:00;6.777777777777778;4.206264978239107
2017-06-18 00:00:00+00:00;7.0;4.476884710333815
2017-06-20 00:00:00+00:00;15.75;13.323877351522574
2017-06-21 00:00:00+00:00;6.25;3.872393366081696
2017-06-22 00:00:00+00:00;11.25;8.92087102681673
2017-06-23 00:00:00+00:00;6.666666666666667;4.385939403292384
2017-06-24 00:00:00+00:00;4.333333333333333;2.100895095781839
2017-06-25 00:00:00+00:00;2.3333333333333335;0.14903560878909583
2017-06-26 00:00:00+00:00;4.166666666666667;2.0303260552729125
2017-06-27 00:00:00+00:00;7.333333333333333;5.244732524872276
2017-06-28 00:00:00+00:00;11.166666666666666;9.125555449441357
2017-06-29 00:00:00+00:00;13.916666666666666;11.922762965876627
2017-06-30 00:00:00+00:00;14.472222222222221;12.525213165115526
2017-07-01 00:00:00+00:00;15.384615384615385;13.48415838969815
2017-07-02 00:00:00+00:00;11.538461538461538;9.684185426051595
2017-07-03 00:00:00+00:00;10.846153846153847;9.03765996757853
2017-07-04 00:00:00+00:00;12.76923076923077;11.006094151989156
2017-07-05 00:00:00+00:00;13.461538461538462;11.743308967775585
2017-07-06 00:00:00+00:00;10.76923076923077;9.095434264905348
2017-07-07 00:00:00+00:00;9.923076923076923;8.293216455244348
2017-07-08 00:00:00+00:00;7.384615384615385;5.7981723642942455
2017-07-09 00:00:00+00:00;11.846153846153847;10.302589234296388
2017-07-10 00:00:00+00:00;16.23076923076923;14.729524724913935
2017-07-11 00:00:00+00:00;9.461538461538462;8.002037680785726
2017-07-12 00:00:00+00:00;12.23076923076923;10.812418896788898
2017-07-13 00:00:00+00:00;8.692307692307692;7.314498804159275
2017-07-14 00:00:00+00:00;8.384615384615385;7.046724385238187
2017-07-15 00:00:00+00:00;6.384615384615385;5.086005316925774
2017-07-16 00:00:00+00:00;9.461538461538462;8.201560112155024
2017-07-17 00:00:00+00:00;16.0;14.777993028703898
2017-07-18 00:00:00+00:00;6.923076923076923;5.738370976203958
2017-07-19 00:00:00+00:00;10.461538461538462;9.31345426759094
2017-07-20 00:00:00+00:00;12.0;10.887850445860055
2017-07-21 00:00:00+00:00;5.333333333333333;4.256424519554479
2017-07-22 00:00:00+00:00;8.461538461538462;7.4191707352886205
2017-07-23 00:00:00+00:00;12.076923076923077;11.06839204124966
2017-07-24 00:00:00+00:00;18.46153846153846;17.486135959724034
2017-07-25 00:00:00+00:00;13.76923076923077;12.826245843106062
2017-07-26 00:00:00+00:00;14.461538461538462;13.550258282717559
2017-07-27 00:00:00+00:00;5.769230769230769;4.888941542331276
2017-07-28 00:00:00+00:00;12.0;11.149987837007904
2017-07-29 00:00:00+00:00;16.0;15.179551765035312
2017-07-30 00:00:00+00:00;13.307692307692308;12.516096431526448
2017-07-31 00:00:00+00:00;8.76923076923077;8.00577803300019
2017-08-01 00:00:00+00:00;8.76923076923077;8.03321505688312
2017-08-02 00:00:00+00:00;8.538461538461538;7.829180557560478
2017-08-03 00:00:00+00:00;13.615384615384615;12.932140585987087
2017-08-04 00:00:00+00:00;10.23076923076923;9.572869542174324
2017-08-05 00:00:00+00:00;5.461538461538462;4.828296296789762
2017-08-06 00:00:00+00:00;10.76923076923077;10.159965697334153
2017-08-07 00:00:00+00:00;16.0;15.414038535896042
2017-08-08 00:00:00+00:00;18.307692307692307;17.744368440096654
2017-08-09 00:00:00+00:00;12.384615384615385;11.843271071911488
2017-08-10 00:00:00+00:00;9.461538461538462;8.94152409597496
2017-08-11 00:00:00+00:00;8.076923076923077;7.577597917432566
2017-08-12 00:00:00+00:00;7.538461538461538;7.059194112478618
2017-08-13 00:00:00+00:00;7.923076923076923;7.46324539779107
2017-08-14 00:00:00+00:00;8.76923076923077;8.328223292763719
2017-08-15 00:00:00+00:00;12.846153846153847;12.42336885920179
2017-08-16 00:00:00+00:00;11.307692307692308;10.902538826220285
2017-08-17 00:00:00+00:00;12.153846153846153;11.765744023465478
2017-08-18 00:00:00+00:00;10.76923076923077;10.397610891930322
2017-08-19 00:00:00+00:00;9.538461538461538;9.182766072400124
2017-08-20 00:00:00+00:00;12.307692307692308;11.967374840792214
2017-08-21 00:00:00+00:00;11.23076923076923;10.905294928880524
2017-08-22 00:00:00+00:00;9.76923076923077;9.458076499661946
2017-08-23 00:00:00+00:00;9.307692307692308;9.010346738925556
2017-08-24 00:00:00+00:00;9.692307692307692;9.408271370736454
2017-08-25 00:00:00+00:00;13.846153846153847;13.574939250696568
2017-08-26 00:00:00+00:00;18.153846153846153;17.89497772930315
2017-08-27 00:00:00+00:00;16.76923076923077;16.522244939261327
2017-08-28 00:00:00+00:00;15.307692307692308;15.072137468296132
2017-08-29 00:00:00+00:00;5.923076923076923;5.698513417468523
2017-08-30 00:00:00+00:00;4.538461538461538;4.324461614227682
2017-08-31 00:00:00+00:00;7.230769230769231;7.026916980198686
2017-09-01 00:00:00+00:00;11.307692307692308;11.11358359216363
2017-09-02 00:00:00+00:00;12.923076923076923;12.738319282384303
2017-09-03 00:00:00+00:00;13.384615384615385;13.208827932104532
2017-09-04 00:00:00+00:00;8.153846153846153;7.986659458222093
2017-09-05 00:00:00+00:00;5.615384615384615;5.456440570041203
2017-09-06 00:00:00+00:00;6.615384615384615;6.464336296091627
2017-09-07 00:00:00+00:00;6.3076923076923075;6.164203819460318
2017-09-08 00:00:00+00:00;9.0;8.863746313926011
2017-09-09 00:00:00+00:00;14.461538461538462;14.33220524241655
2017-09-10 00:00:00+00:00;6.3076923076923075;6.1849757331534585
2017-09-11 00:00:00+00:00;6.230769230769231;6.1143758026933215
2017-09-12 00:00:00+00:00;10.692307692307692;10.581954041228135
2017-09-13 00:00:00+00:00;5.076923076923077;4.972335760121339
2017-09-14 00:00:00+00:00;4.615384615384615;4.516299909347588
2017-09-15 00:00:00+00:00;4.615384615384615;4.521548303272845
2017-09-16 00:00:00+00:00;6.25;6.161167154749179
2017-09-17 00:00:00+00:00;7.769230769230769;7.685165532882738
2017-09-18 00:00:00+00:00;8.846153846153847;8.766629205986794
2017-09-19 00:00:00+00:00;8.153846153846153;8.078643715846752
