;T_uncorrected;T_corrected
2017-09-20 00:00:00+00:00;4.3076923076923075;4.236602067885408
2017-09-21 00:00:00+00:00;4.6923076923076925;4.625127806431862
2017-09-22 00:00:00+00:00;4.6923076923076925;4.6288442442974995
2017-09-23 00:00:00+00:00;4.6923076923076925;4.632374462016322
2017-09-24 00:00:00+00:00;2.230769230769231;2.174187461337688
2017-09-25 00:00:00+00:00;1.8461538461538463;1.7927520114059408
2017-09-26 00:00:00+00:00;1.3076923076923077;1.257305879907718
2017-09-27 00:00:00+00:00;1.9230769230769231;1.8755481414680562
2017-09-28 00:00:00+00:00;4.0;3.9551776401921424
2017-09-29 00:00:00+00:00;0.6153846153846154;0.5731237601730358
2017-09-30 00:00:00+00:00;3.4615384615384617;3.421700273170778
2017-10-01 00:00:00+00:00;2.0;1.9624514942072446
2017-10-02 00:00:00+00:00;2.5384615384615383;2.5030753604370566
2017-10-03 00:00:00+00:00;3.5384615384615383;3.505115740963114
2017-10-04 00:00:00+00:00;1.3076923076923077;1.2762701314198066
2017-10-05 00:00:00+00:00;0.38461538461538464;0.35500504099373575
2017-10-06 00:00:00+00:00;1.3076923076923077;1.2797867641678629
2017-10-07 00:00:00+00:00;0.46153846153846156;0.4352352294756874
2017-10-08 00:00:00+00:00;0.0;-0.024799074754906232
2017-10-09 00:00:00+00:00;2.076923076923077;2.053534133081477
2017-10-10 00:00:00+00:00;4.0;3.9779310844558915
2017-10-11 00:00:00+00:00;2.769230769230769;2.748395501918593
2017-10-12 00:00:00+00:00;0.07692307692307693;0.057238601843726526
2017-10-13 00:00:00+00:00;1.9230769230769231;1.9044637125347808
2017-10-14 00:00:00+00:00;3.0;2.9823816615212317
2017-10-15 00:00:00+00:00;1.0;0.9833030858775844
2017-10-16 00:00:00+00:00;0.38461538461538464;0.3687692040122113
2017-10-17 00:00:00+00:00;-2.0;-2.015063566471956
2017-10-18 00:00:00+00:00;-1.3846153846153846;-1.3989620679343449
2017-10-19 00:00:00+00:00;0.0;-0.013693323498372895
2017-10-20 00:00:00+00:00;-2.076923076923077;-2.090024534893346
2017-10-21 00:00:00+00:00;-2.3076923076923075;-2.320261541962124
2017-10-22 00:00:00+00:00;1.2307692307692308;1.2186742561561097
2017-10-23 00:00:00+00:00;6.090909090909091;6.079231916760837
2017-10-24 00:00:00+00:00;0.38461538461538464;0.3733008852561908
2017-10-25 00:00:00+00:00;-1.3076923076923077;-1.3186980943219708
2017-10-26 00:00:00+00:00;-3.4615384615384617;-3.472288502511472
2017-10-27 00:00:00+00:00;-3.769230769230769;-3.779777204164318
2017-10-28 00:00:00+00:00;-4.230769230769231;-4.2411635384332005
2017-10-29 00:00:00+00:00;-3.0;-3.010293164182659
2017-10-30 00:00:00+00:00;-2.8461538461538463;-2.856396520967856
2017-10-31 00:00:00+00:00;-3.5384615384615383;-3.548704213275548
2017-11-01 00:00:00+00:00;-6.6923076923076925;-6.702600856490352
2017-11-02 00:00:00+00:00;-8.0;-8.010394307663969
2017-11-03 00:00:00+00:00;-8.461538461538462;-8.47208489647201
2017-11-04 00:00:00+00:00;-6.615384615384615;-6.626134656357625
2017-11-05 00:00:00+00:00;-6.3076923076923075;-6.318698094321971
2017-11-06 00:00:00+00:00;-5.461538461538462;-5.472852960897655
2017-11-07 00:00:00+00:00;-5.7272727272727275;-5.738949901420981
2017-11-08 00:00:00+00:00;-7.769230769230769;-7.78132574384389
2017-11-09 00:00:00+00:00;-7.923076923076923;-7.935646157346739
2017-11-10 00:00:00+00:00;-8.307692307692308;-8.320793765662577
2017-11-11 00:00:00+00:00;-8.23076923076923;-8.244462554267603
2017-11-12 00:00:00+00:00;-5.769230769230769;-5.783577452549729
2017-11-13 00:00:00+00:00;-8.615384615384615;-8.630448181856572
2017-11-14 00:00:00+00:00;-8.307692307692308;-8.323538488295481
2017-11-15 00:00:00+00:00;-7.846153846153846;-7.862850760276261
2017-11-16 00:00:00+00:00;-10.461538461538462;-10.479156800017229
2017-11-17 00:00:00+00:00;-12.23076923076923;-12.249382441311372
2017-11-18 00:00:00+00:00;-7.384615384615385;-7.404299859694736
2017-11-19 00:00:00+00:00;-1.3076923076923077;-1.3285275750044838
2017-11-20 00:00:00+00:00;0.0;-0.02206891554410875
2017-11-21 00:00:00+00:00;-0.8461538461538461;-0.8695427899954464
2017-11-22 00:00:00+00:00;-7.230769230769231;-7.255568305524137
2017-11-23 00:00:00+00:00;-6.923076923076923;-6.949380155139697
2017-11-24 00:00:00+00:00;-8.692307692307692;-8.720213235832135
2017-11-25 00:00:00+00:00;-7.75;-7.779610343621649
2017-11-26 00:00:00+00:00;-10.307692307692308;-10.33911448396481
2017-11-27 00:00:00+00:00;-8.538461538461538;-8.571807335959964
2017-11-28 00:00:00+00:00;-8.923076923076923;-8.958463101101405
2017-11-29 00:00:00+00:00;-7.769230769230769;-7.8067792750235245
2017-11-30 00:00:00+00:00;-7.0;-7.039838188367683
2017-12-01 00:00:00+00:00;-11.333333333333334;-11.375594188544913
2017-12-02 00:00:00+00:00;-9.846153846153847;-9.890976205961705
2017-12-03 00:00:00+00:00;-11.0;-11.047528781608866
2017-12-04 00:00:00+00:00;-6.833333333333333;-6.883719761117923
2017-12-05 00:00:00+00:00;-10.923076923076923;-10.976478757824829
2017-12-06 00:00:00+00:00;-2.8461538461538463;-2.902735615585389
2017-12-07 00:00:00+00:00;-2.375;-2.434933230291371
2017-12-08 00:00:00+00:00;-6.8;-6.863463448010193
2017-12-09 00:00:00+00:00;-11.0;-11.067179885875833
2017-12-10 00:00:00+00:00;-13.2;-13.271090239806899
2017-12-11 00:00:00+00:00;-13.0;-13.075202437999401
2017-12-12 00:00:00+00:00;-13.4;-13.479524640167053
2017-12-13 00:00:00+00:00;-15.307692307692308;-15.391757544040338
2017-12-14 00:00:00+00:00;-15.384615384615385;-15.473448229866207
2017-12-15 00:00:00+00:00;-9.23076923076923;-9.324605542881
2017-12-16 00:00:00+00:00;-8.8;-8.899084706037028
2017-12-17 00:00:00+00:00;-16.22222222222222;-16.326809539023962
2017-12-18 00:00:00+00:00;-16.666666666666668;-16.777020317746224
2017-12-19 00:00:00+00:00;-16.0;-16.11639342807591
2017-12-20 00:00:00+00:00;-18.46153846153846;-18.58425503607731
2017-12-21 00:00:00+00:00;-15.75;-15.879333219121913
2017-12-22 00:00:00+00:00;-24.153846153846153;-24.290099839920142
2017-12-23 00:00:00+00:00;-18.53846153846154;-18.681950026693528
2017-12-24 00:00:00+00:00;-16.90909090909091;-17.0601392283839
2017-12-25 00:00:00+00:00;-18.4;-18.558944045343413
2017-12-26 00:00:00+00:00;-18.846153846153847;-19.013340541777907
2017-12-27 00:00:00+00:00;-17.0;-17.175787452510853
2017-12-28 00:00:00+00:00;-19.46153846153846;-19.64629610223108
2017-12-29 00:00:00+00:00;-24.0;-24.194108715528678
2017-12-30 00:00:00+00:00;-25.923076923076923;-26.12692917364747
2017-12-31 00:00:00+00:00;-26.0;-26.213999924233857
2018-01-01 00:00:00+00:00;-26.46153846153846;-26.68610196714686
2018-01-02 00:00:00+00:00;-29.428571428571427;-29.664126267967603
2018-01-03 00:00:00+00:00;-30.56;-30.80698582996944
2018-01-04 00:00:00+00:00;-28.666666666666668;-28.92553509120967
2018-01-05 00:00:00+00:00;-28.63157894736842;-28.9027935428257
2018-01-06 00:00:00+00:00;-22.076923076923077;-22.360959398494312
2018-01-07 00:00:00+00:00;-21.76923076923077;-22.066576337997525
2018-01-08 00:00:00+00:00;-19.76923076923077;-20.080385038799594
2018-01-09 00:00:00+00:00;-18.95;-19.275474301888707
2018-01-10 00:00:00+00:00;-25.428571428571427;-25.76888889547152
2018-01-11 00:00:00+00:00;-28.0;-28.355695466061412
2018-01-12 00:00:00+00:00;-29.941176470588236;-30.312796347888682
2018-01-13 00:00:00+00:00;-26.761904761904763;-27.15000689228544
2018-01-14 00:00:00+00:00;-24.846153846153847;-25.25130732762587
2018-01-15 00:00:00+00:00;-23.307692307692307;-23.730477294644363
2018-01-16 00:00:00+00:00;-25.46153846153846;-25.90254593800551
2018-01-17 00:00:00+00:00;-28.53846153846154;-28.998293063747393
2018-01-18 00:00:00+00:00;-23.923076923076923;-24.402344349059845
2018-01-19 00:00:00+00:00;-22.153846153846153;-22.653171313336664
2018-01-20 00:00:00+00:00;-19.23076923076923;-19.75078359633273
2018-01-21 00:00:00+00:00;-18.923076923076923;-19.46442123578082
2018-01-22 00:00:00+00:00;-23.846153846153847;-24.4094777137495
2018-01-23 00:00:00+00:00;-24.076923076923077;-24.662884541027033
2018-01-24 00:00:00+00:00;-22.153846153846153;-22.763111225742772
2018-01-25 00:00:00+00:00;-25.46153846153846;-26.09478062628716
2018-01-26 00:00:00+00:00;-22.307692307692307;-22.965591996287213
2018-01-27 00:00:00+00:00;-20.692307692307693;-21.37555172170522
2018-01-28 00:00:00+00:00;-21.615384615384617;-22.324665596285676
2018-01-29 00:00:00+00:00;-23.615384615384617;-24.351400327732268
2018-01-30 00:00:00+00:00;-24.153846153846153;-24.917298890076733
2018-01-31 00:00:00+00:00;-26.076923076923077;-26.868518953088937
2018-02-01 00:00:00+00:00;-27.846153846153847;-28.666602081118533
2018-02-02 00:00:00+00:00;-30.384615384615383;-31.23462754760748
2018-02-03 00:00:00+00:00;-32.15384615384615;-33.034135380745646
2018-02-04 00:00:00+00:00;-30.307692307692307;-31.21897248651321
2018-02-05 00:00:00+00:00;-25.0;-25.94298492612471
2018-02-06 00:00:00+00:00;-32.46153846153846;-33.43694096335288
2018-02-07 00:00:00+00:00;-30.153846153846153;-31.16237718951957
2018-02-08 00:00:00+00:00;-32.38461538461539;-33.42698311086523
2018-02-09 00:00:00+00:00;-33.07692307692308;-34.15383189070194
2018-02-10 00:00:00+00:00;-29.23076923076923;-30.342918784909173
2018-02-11 00:00:00+00:00;-30.307692307692307;-31.455776501639825
2018-02-12 00:00:00+00:00;-32.92307692307692;-34.10778286994989
2018-02-13 00:00:00+00:00;-28.923076923076923;-30.145083894373027
2018-02-14 00:00:00+00:00;-24.307692307692307;-25.567670657075745
2018-02-15 00:00:00+00:00;-29.23076923076923;-30.529379298458842
2018-02-16 00:00:00+00:00;-28.846153846153847;-30.184044845531044
2018-02-17 00:00:00+00:00;-30.615384615384617;-31.993193503533032
2018-02-18 00:00:00+00:00;-22.076923076923077;-23.495273410903412
2018-02-19 00:00:00+00:00;-32.76923076923077;-34.2287315499835
2018-02-20 00:00:00+00:00;-25.923076923076923;-27.42432142893222
2018-02-21 00:00:00+00:00;-25.076923076923077;-26.620487688780536
2018-02-22 00:00:00+00:00;-25.23076923076923;-26.817212251090368
2018-02-23 00:00:00+00:00;-20.384615384615383;-22.01447585244796
2018-02-24 00:00:00+00:00;-23.076923076923077;-24.7507195812485
2018-02-25 00:00:00+00:00;-15.153846153846153;-16.87207564760903
2018-02-26 00:00:00+00:00;-11.846153846153847;-13.60929046339546
2018-02-27 00:00:00+00:00;-13.0;-14.808493878575316
2018-02-28 00:00:00+00:00;-11.153846153846153;-13.008122266256096
2018-03-01 00:00:00+00:00;-13.23076923076923;-15.131226225686465
2018-03-02 00:00:00+00:00;-13.153846153846153;-15.10085521095285
2018-03-03 00:00:00+00:00;-9.923076923076923;-11.91698062386696
2018-03-04 00:00:00+00:00;-12.461538461538462;-14.502649678763769
2018-03-05 00:00:00+00:00;-10.615384615384615;-12.70398542384567
2018-03-06 00:00:00+00:00;-10.923076923076923;-13.059417534470677
2018-03-07 00:00:00+00:00;-9.615384615384615;-11.79968233992885
2018-03-08 00:00:00+00:00;-6.769230769230769;-9.001669006782262
2018-03-09 00:00:00+00:00;-5.769230769230769;-8.04995803260505
2018-03-10 00:00:00+00:00;-7.6923076923076925;-10.02143666549096
2018-03-11 00:00:00+00:00;-9.0;-11.377606633918301
2018-03-12 00:00:00+00:00;-9.076923076923077;-11.5030457254005
2018-03-13 00:00:00+00:00;-11.23076923076923;-13.70540782926523
2018-03-14 00:00:00+00:00;-11.615384615384615;-14.138499905050793
2018-03-15 00:00:00+00:00;-20.53846153846154;-23.109974338000203
2018-03-16 00:00:00+00:00;-20.692307692307693;-23.31209822004834
2018-03-17 00:00:00+00:00;-11.384615384615385;-14.052522633150915
2018-03-18 00:00:00+00:00;-7.461538461538462;-10.177359627180522
2018-03-19 00:00:00+00:00;-7.615384615384615;-10.378874584607203
2018-03-20 00:00:00+00:00;-12.615384615384615;-15.426255510326838
2018-03-21 00:00:00+00:00;-8.23076923076923;-11.088690015762461
2018-03-22 00:00:00+00:00;-13.461538461538462;-16.36613461250986
2018-03-23 00:00:00+00:00;-16.153846153846153;-19.10469939233016
2018-03-24 00:00:00+00:00;-14.615384615384615;-17.61203270874676
2018-03-25 00:00:00+00:00;-9.23076923076923;-12.272705860112563
2018-03-26 00:00:00+00:00;-5.3076923076923075;-8.394367004776642
2018-03-27 00:00:00+00:00;-12.538461538461538;-15.669279692819368
2018-03-28 00:00:00+00:00;-12.461538461538462;-15.635861398819712
2018-03-29 00:00:00+00:00;-7.846153846153846;-11.063298978574645
2018-03-30 00:00:00+00:00;-14.923076923076923;-18.18231797268588
2018-03-31 00:00:00+00:00;-16.76923076923077;-20.069798064540244
2018-04-01 00:00:00+00:00;-17.307692307692307;-20.648773154052417
2018-04-02 00:00:00+00:00;-14.538461538461538;-17.919200662381453
2018-04-03 00:00:00+00:00;-14.846153846153847;-18.265653913599014
2018-04-04 00:00:00+00:00;-8.0;-11.457322208515823
2018-04-05 00:00:00+00:00;-2.0;-5.494164744332414
2018-04-06 00:00:00+00:00;-1.3076923076923077;-4.837679918394748
2018-04-07 00:00:00+00:00;-4.538461538461538;-8.10321309279598
2018-04-08 00:00:00+00:00;-5.461538461538462;-9.059956665796527
2018-04-09 00:00:00+00:00;-8.153846153846153;-11.784796296035127
2018-04-10 00:00:00+00:00;-12.692307692307692;-16.354618663966235
2018-04-11 00:00:00+00:00;-10.23076923076923;-13.923234616499293
2018-04-12 00:00:00+00:00;-5.846153846153846;-9.56753307927936
2018-04-13 00:00:00+00:00;-10.307692307692308;-14.056711890282164
2018-04-14 00:00:00+00:00;-9.538461538461538;-13.313816323784799
2018-04-15 00:00:00+00:00;-5.461538461538462;-9.261892996854302
2018-04-16 00:00:00+00:00;-4.076923076923077;-7.900913004347066
2018-04-17 00:00:00+00:00;-3.6923076923076925;-7.538541205340378
2018-04-18 00:00:00+00:00;-5.384615384615385;-9.251674737769164
2018-04-19 00:00:00+00:00;-8.692307692307692;-12.578750761124255
2018-04-20 00:00:00+00:00;-2.4615384615384617;-6.365900350152093
2018-04-21 00:00:00+00:00;-1.5384615384615385;-5.459256231733814
2018-04-22 00:00:00+00:00;-3.5384615384615383;-7.474183595590828
2018-04-23 00:00:00+00:00;-5.076923076923077;-9.026049363318279
2018-04-24 00:00:00+00:00;-6.615384615384615;-10.576376069487058
2018-04-25 00:00:00+00:00;-7.6923076923076925;-11.66361112394851
2018-04-26 00:00:00+00:00;-8.23076923076923;-12.210819147562098
2018-04-27 00:00:00+00:00;-12.384615384615385;-16.371835842806682
2018-04-28 00:00:00+00:00;-11.846153846153847;-15.838960322284182
2018-04-29 00:00:00+00:00;-7.6923076923076925;-11.689108971980776
2018-04-30 00:00:00+00:00;-7.3076923076923075;-11.30689238769938
2018-05-01 00:00:00+00:00;-8.76923076923077;-12.769230769241492
2018-05-02 00:00:00+00:00;-8.0;-11.99920008000393
2018-05-03 00:00:00+00:00;-5.230769230769231;-9.227570510435967
2018-05-04 00:00:00+00:00;-2.3076923076923075;-6.300498783812964
2018-05-05 00:00:00+00:00;-5.153846153846154;-9.141066612024247
2018-05-06 00:00:00+00:00;-6.153846153846154;-10.133896070622026
2018-05-07 00:00:00+00:00;-7.153846153846154;-11.125149585465842
2018-05-08 00:00:00+00:00;-3.230769230769231;-7.191760684845991
2018-05-09 00:00:00+00:00;-5.6923076923076925;-9.641433978672147
2018-05-10 00:00:00+00:00;-5.625;-9.560722057092867
2018-05-11 00:00:00+00:00;-5.1875;-9.108294693229462
2018-05-12 00:00:00+00:00;-5.923076923076923;-9.827438811640505
2018-05-13 00:00:00+00:00;-5.615384615384615;-9.501827684142913
2018-05-14 00:00:00+00:00;-5.538461538461538;-9.405520891547704
2018-05-15 00:00:00+00:00;-4.6923076923076925;-8.538541205262106
2018-05-16 00:00:00+00:00;-2.1538461538461537;-5.977836081179701
2018-05-17 00:00:00+00:00;-0.7692307692307693;-4.5695853044422625
2018-05-18 00:00:00+00:00;-2.6923076923076925;-6.467662477510711
2018-05-19 00:00:00+00:00;-1.6153846153846154;-5.364404197836052
2018-05-20 00:00:00+00:00;1.0;-2.721379232966306
2018-05-21 00:00:00+00:00;2.3846153846153846;-1.3078500009316927
2018-05-22 00:00:00+00:00;-2.0;-5.662310971448369
2018-05-23 00:00:00+00:00;-1.4615384615384615;-5.0924886034861725
2018-05-24 00:00:00+00:00;0.15384615384615385;-3.4445720501351085
2018-05-25 00:00:00+00:00;-0.6923076923076923;-4.257059246324718
2018-05-26 00:00:00+00:00;-0.6153846153846154;-4.145372225723244
2018-05-27 00:00:00+00:00;2.076923076923077;-1.4172416669925347
2018-05-28 00:00:00+00:00;2.0;-1.4573222080385246
2018-05-29 00:00:00+00:00;0.8461538461538461;-2.5733462207449858
2018-05-30 00:00:00+00:00;5.384615384615385;2.0038762613205674
2018-05-31 00:00:00+00:00;1.3076923076923077;-2.033388537952893
2018-06-01 00:00:00+00:00;-0.7692307692307693;-4.069798063722949
2018-06-02 00:00:00+00:00;-0.6153846153846154;-3.8746256640596153
2018-06-03 00:00:00+00:00;0.38461538461538464;-2.8325297467385813
2018-06-04 00:00:00+00:00;-0.23076923076923078;-3.4050921668323575
2018-06-05 00:00:00+00:00;0.46153846153846156;-2.669279691429062
2018-06-06 00:00:00+00:00;0.9230769230769231;-2.163597772421225
2018-06-07 00:00:00+00:00;2.076923076923077;-0.9650135506113182
2018-06-08 00:00:00+00:00;2.6153846153846154;-0.38126347591538634
2018-06-09 00:00:00+00:00;2.6153846153846154;-0.33546862074954964
2018-06-10 00:00:00+00:00;8.384615384615385;5.480019236320599
2018-06-11 00:00:00+00:00;3.3846153846153846;0.526694602669751
2018-06-12 00:00:00+00:00;7.153846153846154;4.342975262372547
2018-06-13 00:00:00+00:00;9.307692307692308;6.544202342415934
2018-06-14 00:00:00+00:00;5.076923076923077;2.361101915768793
2018-06-15 00:00:00+00:00;10.23076923076923;7.562861987335321
2018-06-16 00:00:00+00:00;10.0;7.380209478056458
2018-06-17 00:00:00+00:00;12.307692307692308;9.736179514738414
2018-06-18 00:00:00+00:00;9.0;6.4768847178102815
2018-06-19 00:00:00+00:00;3.3076923076923075;0.8330537176818122
2018-06-20 00:00:00+00:00;3.3076923076923075;0.8815696688417693
2018-06-21 00:00:00+00:00;5.0;2.6223933769991215
2018-06-22 00:00:00+00:00;3.230769230769231;0.9016402699619741
2018-06-23 00:00:00+00:00;3.6153846153846154;1.3346573660341923
2018-06-24 00:00:00+00:00;6.769230769230769;4.536792547564035
2018-06-25 00:00:00+00:00;5.461538461538462;3.277240754979622
2018-06-26 00:00:00+00:00;4.3076923076923075;2.1713517166542373
2018-06-27 00:00:00+00:00;5.384615384615385;3.2960145991834637
2018-06-28 00:00:00+00:00;3.230769230769231;1.189658039587214
2018-06-29 00:00:00+00:00;4.538461538461538;2.544557867111673
2018-06-30 00:00:00+00:00;7.230769230769231;5.283760206929343
2018-07-01 00:00:00+00:00;13.384615384615385;11.484158427273949
2018-07-02 00:00:00+00:00;11.0;9.145723930016006
2018-07-03 00:00:00+00:00;5.3076923076923075;3.499198476999975
2018-07-04 00:00:00+00:00;12.307692307692308;10.54455574447101
2018-07-05 00:00:00+00:00;11.76923076923077;10.051001336387813
2018-07-06 00:00:00+00:00;11.692307692307692;10.01851125665555
2018-07-07 00:00:00+00:00;11.538461538461538;9.908601148011428
2018-07-08 00:00:00+00:00;10.923076923076923;9.336633989917063
2018-07-09 00:00:00+00:00;9.692307692307692;8.148743178586816
2018-07-10 00:00:00+00:00;4.076923076923077;2.5756786815174784
2018-07-11 00:00:00+00:00;13.153846153846153;11.694345497351437
2018-07-12 00:00:00+00:00;21.46153846153846;20.043188267294862
2018-07-13 00:00:00+00:00;22.923076923076923;21.54526819200929
2018-07-14 00:00:00+00:00;15.153846153846153;13.815955330975896
2018-07-15 00:00:00+00:00;4.923076923076923;3.6244670536435244
2018-07-16 00:00:00+00:00;4.230769230769231;2.9707911039821773
2018-07-17 00:00:00+00:00;4.3076923076923075;3.0856855862210866
2018-07-18 00:00:00+00:00;6.230769230769231;5.046063564168164
2018-07-19 00:00:00+00:00;5.6923076923076925;4.544223812664023
2018-07-20 00:00:00+00:00;15.307692307692308;14.195543105879532
2018-07-21 00:00:00+00:00;13.692307692307692;12.615399273321295
2018-07-22 00:00:00+00:00;11.461538461538462;10.419171177487705
2018-07-23 00:00:00+00:00;11.153846153846153;10.145315613272953
2018-07-24 00:00:00+00:00;10.384615384615385;9.409213436909287
2018-07-25 00:00:00+00:00;17.76923076923077;16.826246463007315
2018-07-26 00:00:00+00:00;9.846153846153847;8.93487436056181
2018-07-27 00:00:00+00:00;10.461538461538462;9.581250009559279
2018-07-28 00:00:00+00:00;20.307692307692307;19.457681010592218
2018-07-29 00:00:00+00:00;7.769230769230769;6.9487835014224615
2018-07-30 00:00:00+00:00;6.769230769230769;5.97763597289631
2018-07-31 00:00:00+00:00;10.0;9.236548468920478
2018-08-01 00:00:00+00:00;9.23076923076923;8.49475486289835
2018-08-02 00:00:00+00:00;12.76923076923077;12.059951287639585
2018-08-03 00:00:00+00:00;5.923076923076923;5.239834564984664
2018-08-04 00:00:00+00:00;11.384615384615385;10.726717558306765
2018-08-05 00:00:00+00:00;13.153846153846153;12.520606063358398
2018-08-06 00:00:00+00:00;6.0;5.390737237543032
2018-08-07 00:00:00+00:00;16.384615384615383;15.79865649076592
2018-08-08 00:00:00+00:00;12.692307692307692;12.128986684092325
2018-08-09 00:00:00+00:00;12.923076923076923;12.381735790130472
2018-08-10 00:00:00+00:00;10.307692307692308;9.787681476745703
2018-08-11 00:00:00+00:00;15.384615384615385;14.885294152632053
2018-08-12 00:00:00+00:00;12.538461538461538;12.059198474802514
2018-08-13 00:00:00+00:00;7.0;6.54017331805586
2018-08-14 00:00:00+00:00;5.923076923076923;5.4820748218589825
2018-08-15 00:00:00+00:00;11.23076923076923;10.807990207003275
2018-08-16 00:00:00+00:00;9.846153846153847;9.441006977466973
2018-08-17 00:00:00+00:00;5.615384615384615;5.227289815219467
2018-08-18 00:00:00+00:00;10.076923076923077;9.705311321854026
2018-08-19 00:00:00+00:00;9.846153846153847;9.490467376316301
2018-08-20 00:00:00+00:00;6.384615384615385;6.044307877992657
2018-08-21 00:00:00+00:00;8.23076923076923;7.905305952111129
2018-08-22 00:00:00+00:00;10.461538461538462;10.150396386712172
2018-08-23 00:00:00+00:00;9.923076923076923;9.625744839673764
2018-08-24 00:00:00+00:00;6.230769230769231;5.946747815810683
2018-08-25 00:00:00+00:00;5.461538461538462;5.19034033714147
2018-08-26 00:00:00+00:00;7.846153846153846;7.587303614028938
2018-08-27 00:00:00+00:00;5.384615384615385;5.137649640281668
2018-08-28 00:00:00+00:00;2.769230769230769;2.5336980968395277
2018-08-29 00:00:00+00:00;3.1538461538461537;2.9293071025096187
2018-08-30 00:00:00+00:00;6.076923076923077;5.8629501194471345
2018-08-31 00:00:00+00:00;6.769230769230769;6.565408244149992
