dates,DB_R_uncorrected,DB_R_corrected,S_EC
2016-06-04 00:00:00+00:00,4.666666666666667,1.4923437306035998,-0.4875
2016-06-05 00:00:00+00:00,6.861111111111111,3.7302929581436377,-0.09166666666666667
2016-06-06 00:00:00+00:00,2.25,-0.8366746954981048,-2.768181818181818
2016-06-07 00:00:00+00:00,1.0833333333333333,-1.9586032942010252,-3.050000000000001
2016-06-08 00:00:00+00:00,0.9166666666666666,-2.079981424633304,-1.8208333333333335
2016-06-09 00:00:00+00:00,3.4166666666666665,0.4658134305325281,0.6874999999999999
2016-06-10 00:00:00+00:00,3.25,0.3454038517052367,0.2625000000000001
2016-06-11 00:00:00+00:00,3.5,0.6420792180543855,-0.8625000000000002
2016-06-12 00:00:00+00:00,3.75,0.9391291085264086,-1.0291666666666661
2016-06-13 00:00:00+00:00,6.333333333333333,3.5698433680569734,2.7458333333333336
2016-06-14 00:00:00+00:00,7.75,5.034178838845728,6.566666666666666
2016-06-15 00:00:00+00:00,8.0,5.332092756566102,6.7875000000000005
2016-06-16 00:00:00+00:00,8.5,5.880209478056467,6.058333333333334
2016-06-17 00:00:00+00:00,12.916666666666666,10.345153873712778,9.350000000000001
2016-06-18 00:00:00+00:00,10.083333333333334,7.560218051143621,7.508333333333332
2016-06-20 00:00:00+00:00,9.916666666666666,7.490544027816132,5.691666666666667
2016-06-21 00:00:00+00:00,4.5,2.122393376999125,1.6708333333333334
2016-06-22 00:00:00+00:00,2.5833333333333335,0.25420437252607986,1.6500000000000001
2016-06-23 00:00:00+00:00,1.0,-1.2807272493504205,1.4749999999999999
2016-06-24 00:00:00+00:00,2.3333333333333335,0.10089511166660259,2.5791666666666666
2016-06-25 00:00:00+00:00,5.25,3.065702293441162,3.745833333333334
2016-06-26 00:00:00+00:00,7.444444444444445,5.308103853406376,3.770833333333334
2016-06-27 00:00:00+00:00,3.1666666666666665,1.078065881234747,1.9583333333333333
2016-06-28 00:00:00+00:00,6.583333333333333,4.542222142151317,4.7875
2016-06-29 00:00:00+00:00,13.027777777777779,11.033874106427914,8.625
2016-06-30 00:00:00+00:00,11.583333333333334,9.636324309493446,11.216666666666667
2016-07-01 00:00:00+00:00,9.5,7.5995430426585635,9.216666666666665
2016-07-02 00:00:00+00:00,7.583333333333333,5.729057263349339,7.2250000000000005
2016-07-03 00:00:00+00:00,8.055555555555555,6.247061724863224,4.545833333333333
2016-07-04 00:00:00+00:00,7.25,5.486863436778702,4.1
2016-07-05 00:00:00+00:00,6.0,4.281770567157043,6.375000000000001
2016-07-06 00:00:00+00:00,8.75,7.076203564347859,8.370833333333335
2016-07-07 00:00:00+00:00,8.805555555555555,7.175695165105445,9.995652173913042
2016-07-08 00:00:00+00:00,7.666666666666667,6.0802237335068074,7.875000000000001
2016-07-09 00:00:00+00:00,9.75,8.206435486279123,11.166666666666666
2016-07-10 00:00:00+00:00,16.583333333333332,15.082088937927734,13.783333333333333
2016-07-11 00:00:00+00:00,10.166666666666666,8.70716601017195,12.958333333333336
2016-07-12 00:00:00+00:00,15.972222222222221,14.553872027978626,14.09583333333333
2016-07-13 00:00:00+00:00,9.083333333333334,7.705524602265697,7.847826086956521
2016-07-14 00:00:00+00:00,3.4166666666666665,2.07877584379641,1.9000000000000001
2016-07-15 00:00:00+00:00,4.194444444444445,2.8958345750110457,3.054166666666667
2016-07-16 00:00:00+00:00,8.75,7.490021873212946,6.269565217391304
2016-07-17 00:00:00+00:00,8.75,7.527993278528779,6.441666666666666
2016-07-18 00:00:00+00:00,8.0,6.815294333398933,6.429166666666667
2016-07-20 00:00:00+00:00,12.583333333333334,11.471184131520557,10.470833333333333
2016-07-21 00:00:00+00:00,4.916666666666667,3.839758247680269,5.163157894736843
2016-07-22 00:00:00+00:00,4.75,3.707632715949243,5.116666666666666
2016-07-23 00:00:00+00:00,9.916666666666666,8.908136126093465,9.070833333333333
2016-07-24 00:00:00+00:00,12.166666666666666,11.191264718960568,10.995833333333332
2016-07-25 00:00:00+00:00,14.25,13.307015693776545,15.0375
2016-07-26 00:00:00+00:00,17.083333333333332,16.172053847741296,16.408333333333335
2016-07-27 00:00:00+00:00,14.222222222222221,13.341933770243038,16.4875
2016-07-28 00:00:00+00:00,13.88888888888889,13.0388775917888,13.741666666666667
2016-07-29 00:00:00+00:00,14.916666666666666,14.096219398858358,14.4375
2016-07-30 00:00:00+00:00,13.25,12.458405203665542,13.4125
2016-07-31 00:00:00+00:00,12.25,11.486548468920478,12.516666666666667
2016-08-01 00:00:00+00:00,15.472222222222221,14.736207854351342,17.900000000000002
2016-08-02 00:00:00+00:00,20.416666666666668,19.707387185075483,19.504166666666666
2016-08-03 00:00:00+00:00,16.27777777777778,15.594535419685519,20.279166666666665
2016-08-04 00:00:00+00:00,17.694444444444443,17.036546618135823,16.470833333333335
2016-08-05 00:00:00+00:00,13.333333333333334,12.700093242845579,16.05454545454545
2016-08-06 00:00:00+00:00,14.5,13.890737237543032,12.945833333333333
2016-08-07 00:00:00+00:00,15.333333333333334,14.74737443948387,12.937500000000002
2016-08-08 00:00:00+00:00,10.36111111111111,9.797790102895744,8.645833333333334
2016-08-09 00:00:00+00:00,12.944444444444445,12.403103311497993,10.899999999999999
2016-08-10 00:00:00+00:00,9.25,8.729989169053395,7.804166666666666
2016-08-11 00:00:00+00:00,4.25,3.750678768016668,3.1416666666666675
2016-08-12 00:00:00+00:00,9.333333333333334,8.85407026967431,7.700000000000002
2016-08-13 00:00:00+00:00,11.194444444444445,10.734617762500305,9.995833333333335
2016-08-14 00:00:00+00:00,13.583333333333334,13.142331232115392,11.695
2016-08-15 00:00:00+00:00,16.166666666666668,15.743887642900713,14.208333333333336
2016-08-16 00:00:00+00:00,14.75,14.344853131313126,13.358333333333329
2016-08-17 00:00:00+00:00,13.333333333333334,12.945238533168187,11.200000000000001
2016-08-18 00:00:00+00:00,13.083333333333334,12.711721578264283,12.087499999999999
2016-08-20 00:00:00+00:00,15.0,14.659692493377271,12.216666666666669
2016-08-21 00:00:00+00:00,13.36111111111111,13.035647832453009,10.129166666666668
2016-08-22 00:00:00+00:00,12.083333333333334,11.772191258507045,7.256521739130436
2016-08-23 00:00:00+00:00,10.75,10.452667916596841,7.591666666666666
2016-08-24 00:00:00+00:00,7.166666666666667,6.882645251708119,5.5249999999999995
2016-08-25 00:00:00+00:00,9.5,9.22880187560301,6.595833333333332
2016-08-26 00:00:00+00:00,9.166666666666666,8.90781643454176,6.287499999999999
2016-08-27 00:00:00+00:00,10.583333333333334,10.336367588999618,7.208333333333333
2016-08-28 00:00:00+00:00,9.666666666666666,9.431133994275424,6.170833333333332
2016-08-29 00:00:00+00:00,8.5,8.275460948663465,5.216666666666668
2016-08-30 00:00:00+00:00,5.416666666666667,5.202693709190725,4.020833333333333
2016-08-31 00:00:00+00:00,8.666666666666666,8.462844141585888,6.037499999999999
2016-09-18 00:00:00+00:00,8.0,7.9998397388104285,2.3625
2016-09-20 00:00:00+00:00,11.5,11.499808285953812,8.083333333333334
2016-09-21 00:00:00+00:00,9.333333333333334,9.3331237744179,7.462500000000001
2016-09-22 00:00:00+00:00,5.416666666666667,5.416437693477441,4.1875
2016-09-23 00:00:00+00:00,4.083333333333333,4.083083247318234,1.5416666666666663
2016-09-24 00:00:00+00:00,3.9166666666666665,3.916393630321423,1.441666666666667
2016-09-25 00:00:00+00:00,5.666666666666667,5.6663686930585895,3.2374999999999994
2016-09-26 00:00:00+00:00,5.666666666666667,5.666341608246972,3.6875000000000004
2016-09-27 00:00:00+00:00,8.25,8.249645536662936,4.125000000000001
2016-09-28 00:00:00+00:00,10.0,9.999613626345111,6.050000000000001
2016-09-29 00:00:00+00:00,7.75,7.749579011751882,3.6375000000000006
2016-09-30 00:00:00+00:00,5.583333333333333,5.58287481287122,2.129166666666666
2016-10-01 00:00:00+00:00,3.5,3.4995008009474664,0.38571428571428573
2016-10-02 00:00:00+00:00,1.25,1.249456730822965,-1.0583333333333331
2016-10-03 00:00:00+00:00,2.4,2.399409006559072,-0.5208333333333335
2016-10-04 00:00:00+00:00,4.916666666666667,4.916024013667716,1.7249999999999994
2016-10-05 00:00:00+00:00,0.1,0.0993014512846409,-2.2
2016-10-06 00:00:00+00:00,0.5,0.49924099761545465,-2.7208333333333337
2016-10-07 00:00:00+00:00,0.4166666666666667,0.4158423086522336,-2.8333333333333335
2016-10-08 00:00:00+00:00,-0.4166666666666667,-0.41756164984154914,-3.0291666666666672
2016-10-09 00:00:00+00:00,0.3333333333333333,0.3323620629199668,-3.120833333333333
2016-10-10 00:00:00+00:00,0.5,0.49894636125983277,-3.4250000000000007
2016-10-11 00:00:00+00:00,2.1,2.0988574648146674,-2.9291666666666667
2016-10-12 00:00:00+00:00,-0.16666666666666666,-0.16790510309628487,-4.431818181818182
2016-10-13 00:00:00+00:00,-1.1666666666666667,-1.1680085171782768,-4.78125
2016-10-14 00:00:00+00:00,-0.6666666666666666,-0.6681199852798558,-4.122222222222224
2016-10-15 00:00:00+00:00,-0.25,-0.25157341692545226,-4.276190476190477
2016-10-16 00:00:00+00:00,-1.5,-1.501702758597143,-4.583333333333333
2016-10-17 00:00:00+00:00,-1.5833333333333333,-1.5851753291009174,-5.770833333333332
2016-10-18 00:00:00+00:00,-5.416666666666667,-5.41865848835268,-7.325
2016-10-20 00:00:00+00:00,-5.5,-5.502326231648583,-7.658333333333334
2016-10-21 00:00:00+00:00,-0.3333333333333333,-0.3358457613932393,-2.195833333333333
2016-10-22 00:00:00+00:00,-2.0,-2.002712442824454,-4.722727272727273
2016-10-23 00:00:00+00:00,-2.9166666666666665,-2.9195938763421885,-6.833333333333332
2016-10-24 00:00:00+00:00,-2.6666666666666665,-2.6698243847464913,-5.816666666666666
2016-10-25 00:00:00+00:00,-3.0833333333333335,-3.0867383493385754,-5.966666666666668
2016-10-26 00:00:00+00:00,-1.25,-1.2536702127855588,-3.4125
2016-10-27 00:00:00+00:00,-0.25,-0.25395448208269417,-2.5625000000000004
2016-10-28 00:00:00+00:00,-1.0833333333333333,-1.0875923982800049,-3.899999999999999
2016-10-29 00:00:00+00:00,-6.333333333333333,-6.337918606306653,-8.487500000000002
2016-10-30 00:00:00+00:00,-4.0,-4.004934491559407,-6.5375000000000005
2016-10-31 00:00:00+00:00,-4.538461538461538,-4.54376972171614,-6.966666666666668
2016-11-01 00:00:00+00:00,-2.3076923076923075,-2.3134001989016464,-4.042857142857144
2016-11-02 00:00:00+00:00,1.0909090909090908,1.084773848191793,-1.7208333333333332
2016-11-03 00:00:00+00:00,0.45454545454545453,0.4479535016945998,-2.9333333333333336
2016-11-04 00:00:00+00:00,-1.8461538461538463,-1.8532336743412976,-4.995833333333334
2016-11-05 00:00:00+00:00,-5.615384615384615,-5.622985386009036,-7.7625
2016-11-06 00:00:00+00:00,-3.1538461538461537,-3.162002935125523,-3.791666666666666
2016-11-07 00:00:00+00:00,-4.0,-4.008749964472732,-5.854166666666667
2016-11-08 00:00:00+00:00,-6.0,-6.009382531788668,-8.991666666666665
2016-11-09 00:00:00+00:00,-7.6923076923076925,-7.7023644985176025,-9.595833333333335
2016-11-10 00:00:00+00:00,-4.769230769230769,-4.780005995552455,-7.133333333333334
2016-11-11 00:00:00+00:00,-5.461538461538462,-5.473078812117701,-8.545833333333336
2016-11-12 00:00:00+00:00,-10.384615384615385,-10.396970246248332,-11.625000000000002
2016-11-13 00:00:00+00:00,-4.0,-4.013221570704372,-7.212500000000002
2016-11-14 00:00:00+00:00,-8.076923076923077,-8.091066498929107,-10.552173913043477
2016-11-15 00:00:00+00:00,-6.6923076923076925,-6.707431189504656,-7.620833333333333
2016-11-16 00:00:00+00:00,-3.6923076923076925,-3.7084727121732715,-5.433333333333334
2016-11-17 00:00:00+00:00,1.8461538461538463,1.828882486123314,-0.7291666666666665
2016-11-18 00:00:00+00:00,-2.5454545454545454,-2.5639005841042777,-5.483333333333333
2016-11-20 00:00:00+00:00,-7.153846153846154,-7.174861430650096,-9.049999999999999
2016-11-21 00:00:00+00:00,-6.0,-6.022417673428234,-8.716666666666667
2016-11-22 00:00:00+00:00,-6.230769230769231,-6.254673322349254,-9.825000000000001
2016-11-23 00:00:00+00:00,-8.846153846153847,-8.871632720202188,-10.879166666666668
2016-11-24 00:00:00+00:00,-5.230769230769231,-5.25791577190913,-7.816666666666666
2016-11-25 00:00:00+00:00,-3.6153846153846154,-3.644296410290905,-5.379166666666666
2016-11-26 00:00:00+00:00,-3.230769230769231,-3.2615487540427806,-6.175
2016-11-27 00:00:00+00:00,-5.615384615384615,-5.648139419442111,-9.216666666666669
2016-11-28 00:00:00+00:00,-11.153846153846153,-11.1886890626936,-12.925000000000002
2016-11-29 00:00:00+00:00,-11.615384615384615,-11.652433922124837,-13.258333333333335
2016-11-30 00:00:00+00:00,-9.538461538461538,-9.577841206367108,-12.104166666666666
2016-12-01 00:00:00+00:00,-8.384615384615385,-8.426455251578846,-11.799999999999999
2016-12-02 00:00:00+00:00,-6.538461538461538,-6.582897524614507,-11.637500000000003
2016-12-03 00:00:00+00:00,-6.3076923076923075,-6.35486662596411,-7.941666666666666
2016-12-04 00:00:00+00:00,-5.923076923076923,-5.973138292441818,-9.862499999999999
2016-12-05 00:00:00+00:00,-7.153846153846154,-7.206950014985982,-10.729166666666664
2016-12-06 00:00:00+00:00,-7.461538461538462,-7.517847194624761,-9.815000000000001
2016-12-07 00:00:00+00:00,-9.23076923076923,-9.2904523750455,-11.945833333333331
2016-12-08 00:00:00+00:00,-12.461538461538462,-12.52477293635943,-14.85
2016-12-09 00:00:00+00:00,-11.153846153846153,-11.220816480806551,-15.033333333333331
2016-12-10 00:00:00+00:00,-14.23076923076923,-14.301667756529941,-16.71666666666667
2016-12-11 00:00:00+00:00,-15.076923076923077,-15.1519501963174,-17.445833333333333
2016-12-12 00:00:00+00:00,-12.307692307692308,-12.387056686669789,-15.045833333333334
2016-12-13 00:00:00+00:00,-14.923076923076923,-15.006995721016626,-17.441666666666666
2016-12-14 00:00:00+00:00,-14.23076923076923,-14.319468321668651,-16.358333333333334
2016-12-15 00:00:00+00:00,-15.76923076923077,-15.862944961250802,-16.736363636363635
2016-12-16 00:00:00+00:00,-14.692307692307692,-14.791280945128308,-15.891666666666666
2016-12-17 00:00:00+00:00,-14.23076923076923,-14.335254870184903,-17.8875
2016-12-18 00:00:00+00:00,-19.307692307692307,-19.41795323685068,-22.4375
2016-12-20 00:00:00+00:00,-22.692307692307693,-22.814947251483723,-26.34583333333333
2016-12-21 00:00:00+00:00,-20.23076923076923,-20.360032302057867,-25.333333333333332
2016-12-22 00:00:00+00:00,-22.846153846153847,-22.982343665092245,-25.750000000000004
2016-12-23 00:00:00+00:00,-22.153846153846153,-22.297276516551808,-24.441666666666666
2016-12-24 00:00:00+00:00,-21.076923076923077,-21.227918517288273,-23.870833333333337
2016-12-25 00:00:00+00:00,-19.692307692307693,-19.85120365098537,-21.749999999999996
2016-12-26 00:00:00+00:00,-19.0,-19.167142984399717,-20.866666666666667
2016-12-27 00:00:00+00:00,-19.923076923076923,-20.098824657570553,-22.30434782608696
2016-12-28 00:00:00+00:00,-13.461538461538462,-13.646260027057401,-15.926086956521738
2016-12-29 00:00:00+00:00,-14.307692307692308,-14.501768269881724,-16.879166666666666
2016-12-30 00:00:00+00:00,-15.23076923076923,-15.434591755850008,-18.054166666666664
2016-12-31 00:00:00+00:00,-17.846153846153847,-18.06012680362979,-21.1125
2017-01-01 00:00:00+00:00,-16.846153846153847,-17.07069289749038,-20.585714285714285
2017-01-02 00:00:00+00:00,-19.307692307692307,-19.543224980083547,-22.970833333333335
2017-01-03 00:00:00+00:00,-23.692307692307693,-23.93927343664141,-26.79583333333333
2017-01-04 00:00:00+00:00,-21.153846153846153,-21.41269638597106,-22.783333333333335
2017-01-05 00:00:00+00:00,-14.76923076923077,-15.04042889362776,-15.883333333333333
2017-01-06 00:00:00+00:00,-11.923076923076923,-12.207098338035472,-13.674999999999999
2017-01-07 00:00:00+00:00,-16.153846153846153,-16.451178237249312,-19.462500000000002
2017-01-08 00:00:00+00:00,-21.384615384615383,-21.695757459441673,-25.350000000000005
2017-01-09 00:00:00+00:00,-28.692307692307693,-29.017770970965795,-31.512500000000003
2017-01-10 00:00:00+00:00,-27.923076923076923,-28.263384429699652,-31.570833333333326
2017-01-11 00:00:00+00:00,-25.076923076923077,-25.432609546760624,-25.825
2017-01-12 00:00:00+00:00,-17.307692307692307,-17.679304062761357,-19.82608695652174
2017-01-13 00:00:00+00:00,-15.076923076923077,-15.465017877088224,-18.55
2017-01-14 00:00:00+00:00,-22.0,-22.405146868686874,-24.658333333333342
2017-01-15 00:00:00+00:00,-22.923076923076923,-23.345855946842878,-25.8125
2017-01-16 00:00:00+00:00,-23.153846153846153,-23.594848255064093,-27.37083333333334
2017-01-17 00:00:00+00:00,-18.692307692307693,-19.152134374251833,-20.125000000000004
2017-01-18 00:00:00+00:00,-8.538461538461538,-9.017724602120563,-10.8125
2017-01-20 00:00:00+00:00,-17.46153846153846,-17.981549292485063,-19.02916666666667
2017-01-21 00:00:00+00:00,-25.384615384615383,-25.925956517561833,-21.166666666666668
2017-01-22 00:00:00+00:00,-17.0,-17.563321008215365,-16.962500000000002
2017-01-23 00:00:00+00:00,-12.307692307692308,-12.893651201541772,-16.858333333333334
2017-01-24 00:00:00+00:00,-17.23076923076923,-17.840031993226198,-18.213043478260868
2017-01-25 00:00:00+00:00,-7.615384615384615,-8.24862470587237,-11.116666666666667
2017-01-26 00:00:00+00:00,-9.153846153846153,-9.811743980154773,-10.558333333333334
2017-01-27 00:00:00+00:00,-8.23076923076923,-8.91401158886149,-10.195833333333335
2017-01-28 00:00:00+00:00,-12.384615384615385,-13.09389486620657,-14.333333333333337
2017-01-29 00:00:00+00:00,-13.307692307692308,-14.043706675563188,-16.575
2017-01-30 00:00:00+00:00,-15.23076923076923,-15.994220761848752,-20.862500000000004
2017-01-31 00:00:00+00:00,-22.384615384615383,-23.17621018094984,-26.804166666666664
2017-02-01 00:00:00+00:00,-24.76923076923077,-25.58967803703908,-27.67142857142857
2017-02-02 00:00:00+00:00,-24.46153846153846,-25.31154975863855,-27.849999999999998
2017-02-03 00:00:00+00:00,-26.53846153846154,-27.418749990440723,-31.433333333333334
2017-02-04 00:00:00+00:00,-29.76923076923077,-30.680510254822806,-31.974999999999994
2017-02-05 00:00:00+00:00,-27.384615384615383,-28.327599690838838,-26.09166666666667
2017-02-06 00:00:00+00:00,-22.46153846153846,-23.43694040924456,-27.45833333333333
2017-02-07 00:00:00+00:00,-23.076923076923077,-24.085453617496277,-27.470833333333328
2017-02-08 00:00:00+00:00,-23.923076923076923,-24.965444207127682,-28.237499999999997
2017-02-09 00:00:00+00:00,-24.076923076923077,-25.153831495909476,-29.566666666666663
2017-02-10 00:00:00+00:00,-27.692307692307693,-28.80445689412047,-32.05
2017-02-11 00:00:00+00:00,-25.923076923076923,-27.07116080272059,-31.1875
2017-02-12 00:00:00+00:00,-26.46153846153846,-27.64624412813953,-30.725000000000005
2017-02-13 00:00:00+00:00,-21.153846153846153,-22.375852875317374,-23.525000000000002
2017-02-14 00:00:00+00:00,-19.46153846153846,-20.721516588325514,-21.86666666666667
2017-02-15 00:00:00+00:00,-17.615384615384617,-18.913994484818016,-20.78333333333333
2017-02-16 00:00:00+00:00,-18.384615384615383,-19.72250620748564,-21.4875
2017-02-17 00:00:00+00:00,-17.923076923076923,-19.300885654144558,-20.754166666666666
2017-02-18 00:00:00+00:00,-16.53846153846154,-17.956811732705138,-20.391304347826086
2017-02-20 00:00:00+00:00,-14.076923076923077,-15.578167472328674,-19.079166666666666
2017-02-21 00:00:00+00:00,-18.76923076923077,-20.312795282951647,-22.620833333333334
2017-02-22 00:00:00+00:00,-23.46153846153846,-25.04798139469832,-25.641666666666666
2017-02-23 00:00:00+00:00,-22.153846153846153,-23.783706544296265,-23.295833333333334
2017-02-24 00:00:00+00:00,-18.923076923076923,-20.596873358729066,-24.04166666666667
2017-02-25 00:00:00+00:00,-15.846153846153847,-17.564383278996804,-20.2375
2017-02-26 00:00:00+00:00,-14.0,-15.763136563221298,-16.7
2017-02-27 00:00:00+00:00,-11.538461538461538,-13.34695536915387,-16.22083333333333
2017-02-28 00:00:00+00:00,-22.153846153846153,-24.00812222383015,-26.837500000000002
2017-03-01 00:00:00+00:00,-23.692307692307693,-25.59276464964913,-30.142857142857142
2017-03-02 00:00:00+00:00,-26.923076923076923,-28.87008594691681,-29.917391304347824
2017-03-03 00:00:00+00:00,-22.923076923076923,-24.91698059442679,-29.599999999999998
2017-03-04 00:00:00+00:00,-24.615384615384617,-26.65649580656663,-29.179166666666674
2017-03-05 00:00:00+00:00,-18.153846153846153,-20.24244693927807,-20.4375
2017-03-06 00:00:00+00:00,-14.615384615384615,-16.751725206422684,-16.90416666666667
2017-03-07 00:00:00+00:00,-15.538461538461538,-17.722759245020377,-16.541666666666668
2017-03-08 00:00:00+00:00,-5.538461538461538,-7.77089976012827,-7.916666666666664
2017-03-09 00:00:00+00:00,-3.6923076923076925,-5.973034941658113,-7.625000000000001
2017-03-10 00:00:00+00:00,-15.692307692307692,-18.021436653114947,-19.087499999999995
2017-03-11 00:00:00+00:00,-20.846153846153847,-23.223760469154723,-23.8625
2017-03-12 00:00:00+00:00,-19.384615384615383,-21.810738023465916,-23.88333333333334
2017-03-13 00:00:00+00:00,-15.153846153846153,-17.628484743856642,-18.2
2017-03-14 00:00:00+00:00,-11.0,-13.523115282189714,-16.037499999999998
2017-03-15 00:00:00+00:00,-13.23076923076923,-15.802282023723118,-18.379166666666666
2017-03-16 00:00:00+00:00,-13.846153846153847,-16.46594436809738,-17.925000000000004
2017-03-17 00:00:00+00:00,-14.23076923076923,-16.89867647420313,-18.533333333333335
2017-03-18 00:00:00+00:00,-15.076923076923077,-17.792744238077347,-19.212500000000002
