dates,Q_R_uncorrected,Q_R_corrected,Q_EC
2016-09-15 00:00:00+00:00,3.53846153846,3.44474734644,2.7625
2016-09-16 00:00:00+00:00,-0.769230769231,-0.769364550336,-1.2125
2016-09-19 00:00:00+00:00,3.69230769231,3.69213233864,4.175
2016-09-20 00:00:00+00:00,4.69230769231,4.69211593991,4.8625
2016-09-21 00:00:00+00:00,5.23076923077,5.23055962994,4.6625
2016-09-22 00:00:00+00:00,7.23076923077,7.23054021178,6.825
2016-09-23 00:00:00+00:00,3.92307692308,3.92282678704,3.85
2016-09-27 00:00:00+00:00,4.84615384615,4.84579931192,3.41
2016-09-28 00:00:00+00:00,7.46153846154,7.4611520106,7.0625
2016-09-29 00:00:00+00:00,9.07692307692,9.07650200447,7.7375
2016-09-30 00:00:00+00:00,5.0,4.99954138782,5.0625
2016-10-11 00:00:00+00:00,0.153846153846,0.152703390131,-1.53333333333
2016-10-12 00:00:00+00:00,-2.23076923077,-2.23200791491,-2.26666666667
2016-10-13 00:00:00+00:00,0.769230769231,0.767888650322,0.125
2016-10-14 00:00:00+00:00,-0.769230769231,-0.770684378537,-1.4875
2016-10-18 00:00:00+00:00,-1.38461538462,-1.38660760471,-2.475
2016-10-19 00:00:00+00:00,-3.46153846154,-3.4636918651,-4.28
2016-10-20 00:00:00+00:00,-2.84615384615,-2.8484805431,-4.5
2016-10-21 00:00:00+00:00,-1.53846153846,-1.54097446906,-2.55
2016-10-24 00:00:00+00:00,-2.69230769231,-2.69546604199,-3.69
2016-10-25 00:00:00+00:00,-2.92307692308,-2.92648262015,-2.9125
2016-10-26 00:00:00+00:00,-2.0,-2.0036709469,-2.325
2016-10-27 00:00:00+00:00,-0.692307692308,-0.696262965366,-0.675
2016-10-28 00:00:00+00:00,-3.15384615385,-3.15810607069,-3.1875
2016-10-31 00:00:00+00:00,-4.23076923077,-4.23607847577,-4.625
2016-11-01 00:00:00+00:00,-3.38461538462,-3.39032441752,-3.8625
2016-11-02 00:00:00+00:00,-4.38461538462,-4.3907518545,-4.65555555556
2016-11-03 00:00:00+00:00,-0.461538461538,-0.468131732912,-0.74
2016-11-04 00:00:00+00:00,-2.76923076923,-2.77631201353,-3.025
2016-11-07 00:00:00+00:00,-1.53846153846,-1.5472132531,-1.98888888889
2016-11-08 00:00:00+00:00,-5.53846153846,-5.54784594694,-5.72222222222
2016-11-09 00:00:00+00:00,-6.23076923077,-6.24082804854,-6.575
2016-11-10 00:00:00+00:00,-7.76923076923,-7.78000815081,-7.25
2016-11-12 00:00:00+00:00,-9.15384615385,-9.1662034867,-11.0
2016-11-14 00:00:00+00:00,-4.84615384615,-4.86030009713,-5.125
2016-11-15 00:00:00+00:00,-6.23076923077,-6.24589575297,-7.3375
2016-11-16 00:00:00+00:00,-6.0,-6.01616825319,-5.9875
2016-11-17 00:00:00+00:00,-0.0769230769231,-0.0941978915711,0.575
2016-11-18 00:00:00+00:00,-0.538461538462,-0.556911266688,-0.3
2016-11-19 00:00:00+00:00,-5.38461538462,-5.40431205568,-4.7
2016-11-20 00:00:00+00:00,-4.69230769231,-4.71332717259,-4.65
2016-11-21 00:00:00+00:00,-5.23076923077,-5.25319138818,-5.0625
2016-11-22 00:00:00+00:00,-6.61538461538,-6.63929348826,-6.575
2016-11-23 00:00:00+00:00,-6.76923076923,-6.79471473956,-5.68333333333
2016-11-24 00:00:00+00:00,-6.15384615385,-6.18099812484,-5.725
2016-11-25 00:00:00+00:00,-4.0,-4.02891757784,-3.57777777778
2016-11-26 00:00:00+00:00,-3.0,-3.03078567979,-3.0
2016-11-27 00:00:00+00:00,-4.69230769231,-4.72506904798,-4.5
2016-11-28 00:00:00+00:00,-5.23076923077,-5.2656191089,-10.9285714286
2016-11-29 00:00:00+00:00,-6.23076923077,-6.26782594811,-7.075
2016-11-30 00:00:00+00:00,-7.30769230769,-7.34707985232,-8.225
2016-12-01 00:00:00+00:00,-4.92307692308,-4.96492515885,-4.775
2016-12-02 00:00:00+00:00,-5.07692307692,-5.12136795116,-5.1625
2016-12-03 00:00:00+00:00,-6.23076923077,-6.27795298485,-6.2
2016-12-04 00:00:00+00:00,-5.76923076923,-5.81930215187,-6.5
2016-12-05 00:00:00+00:00,-7.84615384615,-7.89926832913,-7.675
2016-12-06 00:00:00+00:00,-7.15384615385,-7.21016614981,-7.05
2016-12-07 00:00:00+00:00,-8.0,-8.0596950821,-7.77777777778
2016-12-08 00:00:00+00:00,-11.3076923077,-11.3709394307,-11.5125
2016-12-09 00:00:00+00:00,-12.4615384615,-12.5285221839,-12.1
2016-12-12 00:00:00+00:00,-10.4615384615,-10.540918715,-10.525
2016-12-13 00:00:00+00:00,-15.3076923077,-15.3916278911,-15.9
2016-12-14 00:00:00+00:00,-14.6923076923,-14.7810245248,-16.2
2016-12-15 00:00:00+00:00,-10.1538461538,-10.2475790906,-9.95555555556
2016-12-16 00:00:00+00:00,-9.23076923077,-9.32976228022,-6.9
2016-12-19 00:00:00+00:00,-18.6153846154,-18.7317167862,-18.5375
2016-12-20 00:00:00+00:00,-19.3076923077,-19.4303563972,-18.775
2016-12-21 00:00:00+00:00,-15.2307692308,-15.3600581573,-15.0125
2016-12-22 00:00:00+00:00,-15.4615384615,-15.5977555212,-15.275
2016-12-23 00:00:00+00:00,-23.0,-23.1434590516,-24.4875
2016-12-28 00:00:00+00:00,-15.7692307692,-15.9539892828,-15.275
2016-12-29 00:00:00+00:00,-18.4615384615,-18.6556532428,-18.8875
2016-12-30 00:00:00+00:00,-13.8461538462,-14.0500171398,-13.6
2016-12-31 00:00:00+00:00,-11.3076923077,-11.521708064,-11.8
2017-01-02 00:00:00+00:00,-18.9230769231,-19.1586567067,-18.6
2017-01-04 00:00:00+00:00,-18.7692307692,-19.0281327766,-18.35
2017-01-05 00:00:00+00:00,-10.0,-10.2712523694,-9.44
2017-01-06 00:00:00+00:00,-10.0,-10.2840782249,-9.8125
2017-01-07 00:00:00+00:00,-12.7692307692,-13.066622325,-11.7
2017-01-08 00:00:00+00:00,-20.9230769231,-21.2342812325,-21.0
2017-01-09 00:00:00+00:00,-23.6923076923,-24.0178360701,-23.975
2017-01-10 00:00:00+00:00,-28.7692307692,-29.1096063442,-29.175
2017-01-11 00:00:00+00:00,-21.6923076923,-22.0480653066,-20.225
2017-01-12 00:00:00+00:00,-20.2307692308,-20.6024553156,-20.95
2017-01-13 00:00:00+00:00,-20.5384615385,-20.9266339653,-20.7125
2017-01-14 00:00:00+00:00,-20.0,-20.4052279062,-19.6
2017-01-22 00:00:00+00:00,-16.5384615385,-17.1018952221,-18.7
2017-01-23 00:00:00+00:00,-12.6923076923,-13.2783837897,-11.9875
2017-01-24 00:00:00+00:00,-17.3846153846,-17.9940000118,-18.7
2017-01-25 00:00:00+00:00,-16.0,-16.6333667512,-16.075
2017-01-26 00:00:00+00:00,-10.7692307692,-11.4272601883,-10.95
2017-01-27 00:00:00+00:00,-5.76923076923,-6.45260978946,-5.7
2017-01-28 00:00:00+00:00,-7.23076923077,-7.94019058244,-6.0
2017-01-29 00:00:00+00:00,-10.6153846154,-11.3515462009,-10.2
2017-01-30 00:00:00+00:00,-13.7692307692,-14.5328350059,-13.5875
2017-01-31 00:00:00+00:00,-20.0769230769,-20.868676208,-20.6625
2017-02-01 00:00:00+00:00,-22.8461538462,-23.6667652198,-27.1125
2017-02-02 00:00:00+00:00,-24.7692307692,-25.6194120856,-26.225
2017-02-03 00:00:00+00:00,-25.6153846154,-26.4958491427,-26.4571428571
2017-02-06 00:00:00+00:00,-20.9230769231,-21.8986739707,-21.375
2017-02-07 00:00:00+00:00,-20.6153846154,-21.6241168822,-20.725
2017-02-08 00:00:00+00:00,-25.4615384615,-26.5041142399,-25.1333333333
2017-02-09 00:00:00+00:00,-20.4615384615,-21.5386622837,-20.875
2017-02-10 00:00:00+00:00,-24.4615384615,-25.5739101154,-28.425
2017-02-12 00:00:00+00:00,-25.0769230769,-26.2618657084,-29.15
2017-02-13 00:00:00+00:00,-21.8461538462,-23.0684049934,-23.0
2017-02-14 00:00:00+00:00,-15.6153846154,-16.875614763,-18.35
2017-02-15 00:00:00+00:00,-13.6923076923,-14.9911773097,-16.625
2017-02-16 00:00:00+00:00,-13.2307692308,-14.5689276586,-14.6
2017-02-17 00:00:00+00:00,-14.3846153846,-15.762699705,-15.35
2017-02-18 00:00:00+00:00,-16.3076923077,-17.7263262003,-18.3
2017-02-20 00:00:00+00:00,-14.0,-15.5015446743,-14.75
2017-02-21 00:00:00+00:00,-16.6923076923,-18.2361809498,-18.6
2017-02-22 00:00:00+00:00,-20.7692307692,-22.3559910227,-21.14
2017-02-25 00:00:00+00:00,-18.6153846154,-20.3339577285,-21.13
2017-02-27 00:00:00+00:00,-13.5384615385,-15.3473171041,-18.3333333333
2017-02-28 00:00:00+00:00,-17.1538461538,-19.0084931161,-19.74
2017-03-01 00:00:00+00:00,-21.6153846154,-23.5162217021,-23.48
2017-03-02 00:00:00+00:00,-22.2307692308,-24.1781676954,-25.7
2017-03-03 00:00:00+00:00,-21.6923076923,-23.6866101843,-24.0333333333
2017-03-06 00:00:00+00:00,-10.6153846154,-12.7521525173,-16.15
2017-03-07 00:00:00+00:00,-13.7692307692,-15.953965379,-18.44
2017-03-08 00:00:00+00:00,-8.46153846154,-10.6944232155,-7.78
2017-03-09 00:00:00+00:00,-2.61538461538,-4.8965680558,-4.96
2017-03-10 00:00:00+00:00,-8.23076923077,-10.560364064,-10.9333333333
2017-03-11 00:00:00+00:00,-17.0769230769,-19.4550052688,-19.81
2017-03-13 00:00:00+00:00,-16.1538461538,-18.6289797211,-18.07
2017-03-14 00:00:00+00:00,-12.1538461538,-14.6774661096,-15.88
2017-03-15 00:00:00+00:00,-14.7692307692,-17.3412579162,-19.17
2017-03-16 00:00:00+00:00,-12.5384615385,-15.1587760709,-15.81
2017-03-17 00:00:00+00:00,-13.2307692308,-15.899210109,-14.3
2017-03-18 00:00:00+00:00,-13.7692307692,-16.4855951489,-18.8
2017-03-19 00:00:00+00:00,-13.5384615385,-16.302504257,-18.3
2017-03-21 00:00:00+00:00,-11.3076923077,-14.166184731,-12.1333333333
2017-03-22 00:00:00+00:00,-14.9230769231,-17.8282540487,-16.2125
2017-03-23 00:00:00+00:00,-14.6923076923,-17.6437511581,-18.06
2017-03-24 00:00:00+00:00,-11.3846153846,-14.3818628655,-13.17
2017-03-26 00:00:00+00:00,-16.2307692308,-19.3180613229,-19.0444444444
2017-03-27 00:00:00+00:00,-6.76923076923,-9.90067514845,-17.75
2017-03-28 00:00:00+00:00,-8.46153846154,-11.6364963257,-15.77
2017-03-29 00:00:00+00:00,-7.53846153846,-10.7562501632,-15.08
2017-03-30 00:00:00+00:00,-6.76923076923,-10.0291237313,-10.76
2017-03-31 00:00:00+00:00,-11.5384615385,-14.8396890124,-15.8
2017-04-01 00:00:00+00:00,-13.2307692308,-16.5725183594,-17.56
2017-04-02 00:00:00+00:00,-12.5384615385,-15.9198768772,-15.61
2017-04-03 00:00:00+00:00,-5.30769230769,-8.727876343,-12.8125
2017-04-04 00:00:00+00:00,-6.46153846154,-9.91955220317,-11.22
2017-04-05 00:00:00+00:00,-2.61538461538,-6.11024826214,-8.18
2017-04-06 00:00:00+00:00,-1.07692307692,-4.60761675539,-5.62
2017-04-07 00:00:00+00:00,-1.15384615385,-4.71931072947,-4.52
2017-04-08 00:00:00+00:00,1.0,-2.59913795959,-6.1
2017-04-09 00:00:00+00:00,-4.07692307692,-7.70859948152,-5.6
2017-04-10 00:00:00+00:00,-3.23076923077,-6.89381273766,-4.98
2017-04-11 00:00:00+00:00,-8.46153846154,-12.154742414,-10.36
2017-04-12 00:00:00+00:00,-8.07692307692,-11.7990466602,-11.13
2017-04-13 00:00:00+00:00,-7.53846153846,-11.2882309998,-17.1
2017-04-14 00:00:00+00:00,-10.8461538462,-14.6222637778,-14.425
2017-04-15 00:00:00+00:00,-10.9230769231,-14.7241916052,-17.54
2017-04-16 00:00:00+00:00,-13.3846153846,-17.2093701864,-16.06
2017-04-18 00:00:00+00:00,-11.3846153846,-15.2524482269,-12.51
2017-04-19 00:00:00+00:00,-6.92307692308,-10.8102973582,-11.3571428571
2017-04-20 00:00:00+00:00,-9.69230769231,-13.5974505313,-12.12
2017-04-21 00:00:00+00:00,-8.07692307692,-11.9985020075,-8.4875
2017-04-23 00:00:00+00:00,-8.07692307692,-12.0268392675,-10.2222222222
2017-04-25 00:00:00+00:00,-7.0,-10.9720977717,-10.0
2017-04-26 00:00:00+00:00,-9.15384615385,-13.1346921602,-12.06
2017-04-27 00:00:00+00:00,-8.38461538462,-12.3726333666,-10.5
2017-04-28 00:00:00+00:00,-1.53846153846,-5.53206665573,-5.79
2017-04-29 00:00:00+00:00,-4.53846153846,-8.53606225832,-7.36
2017-04-30 00:00:00+00:00,-5.76923076923,-9.76923076923,-10.38
2017-05-02 00:00:00+00:00,-3.61538461538,-7.61538461538,-10.38
2017-05-03 00:00:00+00:00,-2.53846153846,-6.53606225832,-7.68
2017-05-04 00:00:00+00:00,-3.69230769231,-7.68591280958,-7.14
2017-05-05 00:00:00+00:00,-3.07692307692,-7.06494105894,-6.85
2017-05-07 00:00:00+00:00,1.38461538462,-2.58748238712,-1.48
2017-05-08 00:00:00+00:00,10.0,6.03821626841,1.67
2017-05-09 00:00:00+00:00,6.0,2.05008380939,1.37
2017-05-10 00:00:00+00:00,6.38461538462,2.44810610439,-1.09
2017-05-11 00:00:00+00:00,8.15384615385,4.23226722326,0.49
2017-05-12 00:00:00+00:00,16.6153846154,12.7102417764,5.74
2017-05-13 00:00:00+00:00,10.8461538462,6.95893341105,2.96
2017-05-14 00:00:00+00:00,6.15384615385,2.28601331154,4.15
2017-05-16 00:00:00+00:00,2.0,-1.8247548018,-1.13
2017-05-17 00:00:00+00:00,4.92307692308,1.12196224095,0.45
2017-05-18 00:00:00+00:00,2.23076923077,-1.5453407009,-0.63
2017-05-19 00:00:00+00:00,0.461538461538,-3.28823099981,-2.11
2017-05-20 00:00:00+00:00,1.61538461538,-2.10673896786,0.84
2017-05-21 00:00:00+00:00,2.53846153846,-1.15474241402,0.19
2017-05-22 00:00:00+00:00,3.84615384615,0.183110339261,-0.24
2017-05-23 00:00:00+00:00,-2.38461538462,-6.01629178921,-3.66666666667
2017-05-28 00:00:00+00:00,5.30769230769,1.84967856606,1.89
2017-05-30 00:00:00+00:00,10.0769230769,6.69550773818,8.58333333333
2017-05-31 00:00:00+00:00,4.61538461538,1.27363548674,2.225
2017-06-02 00:00:00+00:00,3.69230769231,0.432414730234,0.742857142857
2017-06-03 00:00:00+00:00,1.46153846154,-1.75625016319,0.3
2017-06-08 00:00:00+00:00,0.923076923077,-2.07417055778,0.2875
2017-06-09 00:00:00+00:00,4.92307692308,1.97163345727,0.2
2017-06-12 00:00:00+00:00,4.23076923077,1.4193361089,1.14444444444
2017-06-14 00:00:00+00:00,4.53846153846,1.82209715875,2.51
2017-06-15 00:00:00+00:00,7.0,4.33155912176,4.25
2017-06-16 00:00:00+00:00,14.4615384615,11.8412239291,13.27
2017-06-18 00:00:00+00:00,4.84615384615,2.32253389044,2.73
2017-06-19 00:00:00+00:00,10.3846153846,7.90948181739,9.88
2017-06-20 00:00:00+00:00,8.46153846154,6.03493054963,5.67
2017-06-21 00:00:00+00:00,6.38461538462,4.00653319273,1.81
2017-06-22 00:00:00+00:00,8.61538461538,6.2857897822,8.04
2017-06-23 00:00:00+00:00,9.84615384615,7.56497040574,10.49
2017-06-24 00:00:00+00:00,1.07692307692,-1.15596167704,1.63
2017-06-25 00:00:00+00:00,1.46153846154,-0.723196148251,1.64
2017-06-26 00:00:00+00:00,2.69230769231,0.555539790422,2.81
2017-06-27 00:00:00+00:00,3.38461538462,1.29559683725,2.26
2017-06-28 00:00:00+00:00,8.0,5.95848054575,6.025
2017-07-01 00:00:00+00:00,14.1538461538,12.2530090671,13.4888888889
2017-07-02 00:00:00+00:00,9.46153846154,7.60689149925,7.36666666667
2017-07-03 00:00:00+00:00,7.76923076923,5.9603752036,6.47
2017-07-04 00:00:00+00:00,11.0,9.2365107742,8.12
2017-07-06 00:00:00+00:00,7.46153846154,5.78740723312,5.30769230769
2017-07-07 00:00:00+00:00,10.0769230769,8.4467366818,9.37
2017-07-08 00:00:00+00:00,10.0769230769,8.49016282345,10.5
2017-07-09 00:00:00+00:00,10.7692307692,9.22535751173,10.72
2017-07-11 00:00:00+00:00,6.92307692308,5.46328433726,5.54444444444
2017-07-12 00:00:00+00:00,8.23076923077,6.81213533812,7.0
2017-07-14 00:00:00+00:00,6.76923076923,5.43107234144,4.5
2017-07-15 00:00:00+00:00,6.23076923077,4.93189961339,4.64
2017-07-16 00:00:00+00:00,9.92307692308,8.66284677546,9.15555555556
2017-07-17 00:00:00+00:00,12.1538461538,10.9315950066,13.52
2017-07-18 00:00:00+00:00,10.0769230769,8.89198044549,10.19
2017-07-19 00:00:00+00:00,10.6153846154,9.467071096,9.85
2017-07-20 00:00:00+00:00,12.8461538462,11.7337821923,13.57
2017-07-21 00:00:00+00:00,8.23076923077,7.15364540856,7.68
2017-07-22 00:00:00+00:00,7.53846153846,6.49588576011,5.94
2017-07-23 00:00:00+00:00,7.84615384615,6.8374215793,6.02
2017-07-25 00:00:00+00:00,14.1538461538,13.2106732319,12.8
2017-07-26 00:00:00+00:00,17.0,16.0885382403,17.48
2017-07-27 00:00:00+00:00,7.46153846154,6.58107393426,7.32
2017-07-29 00:00:00+00:00,9.46153846154,8.64092708787,6.75
2017-07-30 00:00:00+00:00,9.23076923077,8.43901609964,9.6
2017-07-31 00:00:00+00:00,5.0,4.23639576334,4.56
2017-08-01 00:00:00+00:00,8.38461538462,7.64845379915,5.24
2017-08-02 00:00:00+00:00,4.92307692308,4.2136555714,4.8
2017-08-03 00:00:00+00:00,9.30769230769,8.62431328746,10.55
2017-08-04 00:00:00+00:00,10.6923076923,10.0342782733,10.85
2017-08-06 00:00:00+00:00,5.0,4.3906153728,4.38
2017-08-07 00:00:00+00:00,10.2307692308,9.64469313342,6.28
2017-08-08 00:00:00+00:00,9.23076923077,8.66733554709,8.67
2017-08-09 00:00:00+00:00,7.15384615385,6.61239674185,6.4
2017-08-11 00:00:00+00:00,10.6153846154,10.1159635092,10.57
2017-08-12 00:00:00+00:00,9.69230769231,9.21294876645,6.49
2017-08-13 00:00:00+00:00,5.61538461538,5.15546595891,5.06666666667
2017-08-14 00:00:00+00:00,4.92307692308,4.48198661262,5.33
2017-08-15 00:00:00+00:00,8.53846153846,8.11559795043,6.6
2017-08-16 00:00:00+00:00,10.5384615385,10.1332336323,7.33
2017-08-17 00:00:00+00:00,12.0,11.6118275731,9.59
2017-08-18 00:00:00+00:00,11.3846153846,11.0129292998,11.13
2017-08-19 00:00:00+00:00,6.15384615385,5.7980885396,6.17
2017-08-20 00:00:00+00:00,7.0,6.65962442507,5.48
2017-08-21 00:00:00+00:00,8.76923076923,8.44370239141,6.41
2017-08-22 00:00:00+00:00,9.30769230769,8.99648799823,7.17777777778
2017-08-23 00:00:00+00:00,9.30769230769,9.01030075193,6.97
2017-08-25 00:00:00+00:00,8.92307692308,8.65182455363,6.01
2017-08-28 00:00:00+00:00,13.5384615385,13.3028817548,14.3785714286
2017-08-29 00:00:00+00:00,11.4615384615,11.2369544979,11.82
2017-08-30 00:00:00+00:00,5.23076923077,5.01675347442,4.2
2017-08-31 00:00:00+00:00,5.53846153846,5.3345982448,4.17
2017-09-01 00:00:00+00:00,10.6923076923,10.498192911,12.01
2017-09-02 00:00:00+00:00,11.0,10.8152414865,12.1
2017-09-03 00:00:00+00:00,12.4615384615,12.285755574,13.52
2017-09-05 00:00:00+00:00,2.76923076923,2.61030302818,2.85
2017-09-06 00:00:00+00:00,4.69230769231,4.54128204983,4.3
2017-09-07 00:00:00+00:00,3.76923076923,3.62577171758,3.65
2017-09-08 00:00:00+00:00,7.15384615385,7.01762909422,4.89
2017-09-11 00:00:00+00:00,4.0,3.88366782923,4.82
2017-09-12 00:00:00+00:00,10.2307692308,10.1204862472,10.7
2017-09-13 00:00:00+00:00,6.61538461538,6.51087807675,6.59
2017-09-14 00:00:00+00:00,3.92307692308,3.82408387363,4.06
2017-09-15 00:00:00+00:00,3.69230769231,3.59857475557,3.63
2017-09-16 00:00:00+00:00,4.92307692308,4.92294316873,3.25
2017-09-17 00:00:00+00:00,5.30769230769,5.30754586928,3.81666666667
2017-09-18 00:00:00+00:00,6.53846153846,6.53830127727,6.1
2017-09-19 00:00:00+00:00,5.07692307692,5.07674775832,4.29
2017-09-20 00:00:00+00:00,3.30769230769,3.30750059365,3.37777777778
2017-09-21 00:00:00+00:00,2.61538461538,2.61517505647,2.85
2017-09-22 00:00:00+00:00,3.53846153846,3.53823256527,3.52
2017-09-24 00:00:00+00:00,1.58333333333,1.58306029699,1.63
